Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/toy.yaml
inherit:
- /home/tianqi/in-context-learning-main/src/conf/models/standard.yaml
- /home/tianqi/in-context-learning-main/src/conf/wandb.yaml
model:
  family: gpt2
  n_dims: 5
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 11
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 5
      inc: 1
      interval: 2000
      start: 5
    points:
      end: 11
      inc: 2
      interval: 2000
      start: 11
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: null
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 5001
wandb:
  entity: tianqi_chen
  log_every_steps: 100
  name: linear_regression_toy
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.4 is available!  To upgrade, please run:
loss 2.1988155841827393:  44% 2182/5001 [01:23<01:37, 28.89it/s]
loss 2.3759899139404297:  44% 2182/5001 [01:23<01:37, 28.89it/s]
loss 1.6390622854232788:  44% 2182/5001 [01:23<01:37, 28.89it/s]
loss 1.9224812984466553:  44% 2182/5001 [01:23<01:37, 28.89it/s]
loss 1.9224812984466553:  44% 2185/5001 [01:23<01:39, 28.44it/s]
loss 1.8695086240768433:  44% 2185/5001 [01:23<01:39, 28.44it/s]
loss 1.7667239904403687:  44% 2185/5001 [01:23<01:39, 28.44it/s]
loss 1.9495444297790527:  44% 2185/5001 [01:23<01:39, 28.44it/s]
loss 1.9495444297790527:  44% 2188/5001 [01:23<01:38, 28.63it/s]
loss 2.069720983505249:  44% 2188/5001 [01:23<01:38, 28.63it/s] 
loss 1.6570743322372437:  44% 2188/5001 [01:23<01:38, 28.63it/s]
loss 2.138439178466797:  44% 2188/5001 [01:24<01:38, 28.63it/s] 
loss 2.138439178466797:  44% 2191/5001 [01:24<01:37, 28.86it/s]
loss 1.9612302780151367:  44% 2191/5001 [01:24<01:37, 28.86it/s]
loss 2.1224629878997803:  44% 2191/5001 [01:24<01:37, 28.86it/s]
loss 1.7870715856552124:  44% 2191/5001 [01:24<01:37, 28.86it/s]
loss 1.7870715856552124:  44% 2194/5001 [01:24<01:36, 29.04it/s]
loss 1.718285322189331:  44% 2194/5001 [01:24<01:36, 29.04it/s] 
loss 1.9219138622283936:  44% 2194/5001 [01:24<01:36, 29.04it/s]
loss 1.5953272581100464:  44% 2194/5001 [01:24<01:36, 29.04it/s]
loss 1.5953272581100464:  44% 2197/5001 [01:24<01:36, 29.20it/s]
loss 1.7317252159118652:  44% 2197/5001 [01:24<01:36, 29.20it/s]
loss 1.653692603111267:  44% 2197/5001 [01:24<01:36, 29.20it/s] 
loss 1.9920679330825806:  44% 2197/5001 [01:24<01:36, 29.20it/s]
loss 1.9920679330825806:  44% 2200/5001 [01:24<01:36, 29.03it/s]
loss 1.3476155996322632:  44% 2200/5001 [01:24<01:36, 29.03it/s]
loss 2.254068374633789:  44% 2200/5001 [01:24<01:36, 29.03it/s] 
loss 1.8220456838607788:  44% 2200/5001 [01:24<01:36, 29.03it/s]
loss 1.8220456838607788:  44% 2203/5001 [01:24<01:37, 28.74it/s]
loss 1.8839423656463623:  44% 2203/5001 [01:24<01:37, 28.74it/s]
loss 2.1512792110443115:  44% 2203/5001 [01:24<01:37, 28.74it/s]
loss 2.3074982166290283:  44% 2203/5001 [01:24<01:37, 28.74it/s]
loss 2.3074982166290283:  44% 2206/5001 [01:24<01:36, 28.82it/s]
loss 2.013979196548462:  44% 2206/5001 [01:24<01:36, 28.82it/s] 
loss 2.0670864582061768:  44% 2206/5001 [01:24<01:36, 28.82it/s]
loss 1.926349401473999:  44% 2206/5001 [01:24<01:36, 28.82it/s] 
loss 1.926349401473999:  44% 2209/5001 [01:24<01:36, 28.94it/s]
loss 1.9115885496139526:  44% 2209/5001 [01:24<01:36, 28.94it/s]
loss 1.6867575645446777:  44% 2209/5001 [01:24<01:36, 28.94it/s]
loss 1.7740058898925781:  44% 2209/5001 [01:24<01:36, 28.94it/s]
loss 1.7740058898925781:  44% 2212/5001 [01:24<01:36, 28.85it/s]
loss 1.7753974199295044:  44% 2212/5001 [01:24<01:36, 28.85it/s]
loss 1.8294715881347656:  44% 2212/5001 [01:24<01:36, 28.85it/s]
loss 1.6266390085220337:  44% 2212/5001 [01:24<01:36, 28.85it/s]
loss 1.6266390085220337:  44% 2215/5001 [01:24<01:35, 29.03it/s]
loss 1.7690985202789307:  44% 2215/5001 [01:24<01:35, 29.03it/s]
loss 1.8045283555984497:  44% 2215/5001 [01:24<01:35, 29.03it/s]
loss 2.127631664276123:  44% 2215/5001 [01:24<01:35, 29.03it/s] 
loss 2.127631664276123:  44% 2218/5001 [01:24<01:35, 29.11it/s]
loss 1.8945966958999634:  44% 2218/5001 [01:24<01:35, 29.11it/s]
loss 1.7411384582519531:  44% 2218/5001 [01:25<01:35, 29.11it/s]
loss 1.652463436126709:  44% 2218/5001 [01:25<01:35, 29.11it/s] 
loss 1.652463436126709:  44% 2221/5001 [01:25<01:35, 29.21it/s]
loss 1.9429290294647217:  44% 2221/5001 [01:25<01:35, 29.21it/s]
loss 1.7338107824325562:  44% 2221/5001 [01:25<01:35, 29.21it/s]
loss 1.626772165298462:  44% 2221/5001 [01:25<01:35, 29.21it/s] 
loss 1.626772165298462:  44% 2224/5001 [01:25<01:34, 29.25it/s]
loss 1.9208908081054688:  44% 2224/5001 [01:25<01:34, 29.25it/s]
loss 1.9503285884857178:  44% 2224/5001 [01:25<01:34, 29.25it/s]
loss 1.586275339126587:  44% 2224/5001 [01:25<01:34, 29.25it/s] 
loss 1.586275339126587:  45% 2227/5001 [01:25<01:35, 28.92it/s]
loss 2.226799488067627:  45% 2227/5001 [01:25<01:35, 28.92it/s]
loss 1.7203890085220337:  45% 2227/5001 [01:25<01:35, 28.92it/s]
loss 1.7496802806854248:  45% 2227/5001 [01:25<01:35, 28.92it/s]
loss 1.7496802806854248:  45% 2230/5001 [01:25<01:40, 27.62it/s]
loss 1.6450717449188232:  45% 2230/5001 [01:25<01:40, 27.62it/s]
loss 1.523241639137268:  45% 2230/5001 [01:25<01:40, 27.62it/s] 
loss 2.4672179222106934:  45% 2230/5001 [01:25<01:40, 27.62it/s]
loss 2.4672179222106934:  45% 2233/5001 [01:25<01:38, 28.10it/s]
loss 1.9048173427581787:  45% 2233/5001 [01:25<01:38, 28.10it/s]
loss 1.9141016006469727:  45% 2233/5001 [01:25<01:38, 28.10it/s]
loss 2.1667609214782715:  45% 2233/5001 [01:25<01:38, 28.10it/s]
loss 2.1667609214782715:  45% 2236/5001 [01:25<01:37, 28.44it/s]
loss 1.772759199142456:  45% 2236/5001 [01:25<01:37, 28.44it/s] 
loss 1.798020839691162:  45% 2236/5001 [01:25<01:37, 28.44it/s]
loss 1.750869631767273:  45% 2236/5001 [01:25<01:37, 28.44it/s]
loss 1.750869631767273:  45% 2239/5001 [01:25<01:36, 28.68it/s]
loss 1.757891058921814:  45% 2239/5001 [01:25<01:36, 28.68it/s]
loss 1.9670344591140747:  45% 2239/5001 [01:25<01:36, 28.68it/s]
loss 2.1603853702545166:  45% 2239/5001 [01:25<01:36, 28.68it/s]
loss 2.1603853702545166:  45% 2242/5001 [01:25<01:36, 28.45it/s]
loss 2.0399606227874756:  45% 2242/5001 [01:25<01:36, 28.45it/s]
loss 1.7650405168533325:  45% 2242/5001 [01:25<01:36, 28.45it/s]
loss 2.018623113632202:  45% 2242/5001 [01:25<01:36, 28.45it/s] 
loss 2.018623113632202:  45% 2245/5001 [01:25<01:36, 28.71it/s]
loss 2.0195908546447754:  45% 2245/5001 [01:25<01:36, 28.71it/s]
loss 1.7585996389389038:  45% 2245/5001 [01:25<01:36, 28.71it/s]
loss 2.2421653270721436:  45% 2245/5001 [01:26<01:36, 28.71it/s]
loss 2.2421653270721436:  45% 2248/5001 [01:26<01:35, 28.94it/s]
loss 2.370851516723633:  45% 2248/5001 [01:26<01:35, 28.94it/s] 
loss 2.222485303878784:  45% 2248/5001 [01:26<01:35, 28.94it/s]
loss 1.7076643705368042:  45% 2248/5001 [01:26<01:35, 28.94it/s]
loss 1.7076643705368042:  45% 2251/5001 [01:26<01:34, 29.10it/s]
loss 2.204180955886841:  45% 2251/5001 [01:26<01:34, 29.10it/s] 
loss 1.8446650505065918:  45% 2251/5001 [01:26<01:34, 29.10it/s]
loss 1.8043333292007446:  45% 2251/5001 [01:26<01:34, 29.10it/s]
loss 1.8043333292007446:  45% 2254/5001 [01:26<01:34, 29.19it/s]
loss 2.1834442615509033:  45% 2254/5001 [01:26<01:34, 29.19it/s]
loss 2.129563093185425:  45% 2254/5001 [01:26<01:34, 29.19it/s] 
loss 2.00864839553833:  45% 2254/5001 [01:26<01:34, 29.19it/s] 
loss 2.00864839553833:  45% 2257/5001 [01:26<01:36, 28.35it/s]
loss 1.9015731811523438:  45% 2257/5001 [01:26<01:36, 28.35it/s]
loss 1.7473939657211304:  45% 2257/5001 [01:26<01:36, 28.35it/s]
loss 1.7191979885101318:  45% 2257/5001 [01:26<01:36, 28.35it/s]
loss 1.7191979885101318:  45% 2260/5001 [01:26<01:35, 28.62it/s]
loss 2.820955514907837:  45% 2260/5001 [01:26<01:35, 28.62it/s] 
loss 2.5089893341064453:  45% 2260/5001 [01:26<01:35, 28.62it/s]
loss 1.7110488414764404:  45% 2260/5001 [01:26<01:35, 28.62it/s]
loss 1.7110488414764404:  45% 2263/5001 [01:26<01:35, 28.82it/s]
loss 1.6617202758789062:  45% 2263/5001 [01:26<01:35, 28.82it/s]
loss 2.2596147060394287:  45% 2263/5001 [01:26<01:35, 28.82it/s]
loss 1.7738492488861084:  45% 2263/5001 [01:26<01:35, 28.82it/s]
loss 1.7738492488861084:  45% 2266/5001 [01:26<01:34, 28.98it/s]
loss 1.8315211534500122:  45% 2266/5001 [01:26<01:34, 28.98it/s]
loss 1.7044107913970947:  45% 2266/5001 [01:26<01:34, 28.98it/s]
loss 1.8876231908798218:  45% 2266/5001 [01:26<01:34, 28.98it/s]
loss 1.8876231908798218:  45% 2269/5001 [01:26<01:33, 29.09it/s]
loss 1.6788129806518555:  45% 2269/5001 [01:26<01:33, 29.09it/s]
loss 1.9759184122085571:  45% 2269/5001 [01:26<01:33, 29.09it/s]
loss 2.039504289627075:  45% 2269/5001 [01:26<01:33, 29.09it/s] 
loss 2.039504289627075:  45% 2272/5001 [01:26<01:34, 28.87it/s]
loss 1.8940757513046265:  45% 2272/5001 [01:26<01:34, 28.87it/s]
loss 1.6841776371002197:  45% 2272/5001 [01:26<01:34, 28.87it/s]
loss 1.550278663635254:  45% 2272/5001 [01:26<01:34, 28.87it/s] 
loss 1.550278663635254:  45% 2275/5001 [01:26<01:33, 29.07it/s]
loss 1.9635372161865234:  45% 2275/5001 [01:26<01:33, 29.07it/s]
loss 1.8708531856536865:  45% 2275/5001 [01:27<01:33, 29.07it/s]
loss 1.8220289945602417:  45% 2275/5001 [01:27<01:33, 29.07it/s]
loss 1.8220289945602417:  46% 2278/5001 [01:27<01:33, 29.19it/s]
loss 1.7425613403320312:  46% 2278/5001 [01:27<01:33, 29.19it/s]
loss 1.9259741306304932:  46% 2278/5001 [01:27<01:33, 29.19it/s]
loss 1.7155100107192993:  46% 2278/5001 [01:27<01:33, 29.19it/s]
loss 1.7155100107192993:  46% 2281/5001 [01:27<01:32, 29.26it/s]
loss 1.8825267553329468:  46% 2281/5001 [01:27<01:32, 29.26it/s]
loss 2.040196657180786:  46% 2281/5001 [01:27<01:32, 29.26it/s] 
loss 1.6952776908874512:  46% 2281/5001 [01:27<01:32, 29.26it/s]
loss 1.6952776908874512:  46% 2284/5001 [01:27<01:32, 29.31it/s]
loss 1.980221152305603:  46% 2284/5001 [01:27<01:32, 29.31it/s] 
loss 1.7979466915130615:  46% 2284/5001 [01:27<01:32, 29.31it/s]
loss 2.0892295837402344:  46% 2284/5001 [01:27<01:32, 29.31it/s]
loss 2.0892295837402344:  46% 2287/5001 [01:27<01:35, 28.37it/s]
loss 1.9558924436569214:  46% 2287/5001 [01:27<01:35, 28.37it/s]
loss 2.0531883239746094:  46% 2287/5001 [01:27<01:35, 28.37it/s]
loss 1.8682000637054443:  46% 2287/5001 [01:27<01:35, 28.37it/s]
loss 1.8682000637054443:  46% 2290/5001 [01:27<01:37, 27.91it/s]
loss 1.6515334844589233:  46% 2290/5001 [01:27<01:37, 27.91it/s]
loss 2.25349760055542:  46% 2290/5001 [01:27<01:37, 27.91it/s]  
loss 1.7901567220687866:  46% 2290/5001 [01:27<01:37, 27.91it/s]
loss 1.7901567220687866:  46% 2293/5001 [01:27<01:35, 28.32it/s]
loss 1.9518797397613525:  46% 2293/5001 [01:27<01:35, 28.32it/s]
loss 2.165001392364502:  46% 2293/5001 [01:27<01:35, 28.32it/s] 
loss 2.2525689601898193:  46% 2293/5001 [01:27<01:35, 28.32it/s]
loss 2.2525689601898193:  46% 2296/5001 [01:27<01:34, 28.63it/s]
loss 1.6678392887115479:  46% 2296/5001 [01:27<01:34, 28.63it/s]
loss 1.9157270193099976:  46% 2296/5001 [01:27<01:34, 28.63it/s]
loss 2.0886940956115723:  46% 2296/5001 [01:27<01:34, 28.63it/s]
loss 2.0886940956115723:  46% 2299/5001 [01:27<01:34, 28.54it/s]
loss 1.99221670627594:  46% 2299/5001 [01:27<01:34, 28.54it/s]  
loss 1.4862380027770996:  46% 2299/5001 [01:27<01:34, 28.54it/s]
loss 2.4242584705352783:  46% 2299/5001 [01:27<01:34, 28.54it/s]
loss 2.4242584705352783:  46% 2302/5001 [01:27<01:34, 28.58it/s]
loss 2.189620018005371:  46% 2302/5001 [01:27<01:34, 28.58it/s] 
loss 2.162449836730957:  46% 2302/5001 [01:27<01:34, 28.58it/s]
loss 1.7316865921020508:  46% 2302/5001 [01:27<01:34, 28.58it/s]
loss 1.7316865921020508:  46% 2305/5001 [01:27<01:33, 28.81it/s]
loss 1.9702088832855225:  46% 2305/5001 [01:28<01:33, 28.81it/s]
loss 1.6456340551376343:  46% 2305/5001 [01:28<01:33, 28.81it/s]
loss 1.4193371534347534:  46% 2305/5001 [01:28<01:33, 28.81it/s]
loss 1.4193371534347534:  46% 2308/5001 [01:28<01:32, 29.01it/s]
loss 1.827079176902771:  46% 2308/5001 [01:28<01:32, 29.01it/s] 
loss 1.520161747932434:  46% 2308/5001 [01:28<01:32, 29.01it/s]
loss 1.5297876596450806:  46% 2308/5001 [01:28<01:32, 29.01it/s]
loss 1.5297876596450806:  46% 2311/5001 [01:28<01:32, 29.08it/s]
loss 1.8264185190200806:  46% 2311/5001 [01:28<01:32, 29.08it/s]
loss 1.8775863647460938:  46% 2311/5001 [01:28<01:32, 29.08it/s]
loss 1.7767808437347412:  46% 2311/5001 [01:28<01:32, 29.08it/s]
loss 1.7767808437347412:  46% 2314/5001 [01:28<01:32, 28.95it/s]
loss 2.0151171684265137:  46% 2314/5001 [01:28<01:32, 28.95it/s]
loss 2.0231773853302:  46% 2314/5001 [01:28<01:32, 28.95it/s]   
loss 1.9431967735290527:  46% 2314/5001 [01:28<01:32, 28.95it/s]
loss 1.9431967735290527:  46% 2317/5001 [01:28<01:32, 29.09it/s]
loss 1.6801183223724365:  46% 2317/5001 [01:28<01:32, 29.09it/s]
loss 1.9373522996902466:  46% 2317/5001 [01:28<01:32, 29.09it/s]
loss 1.7688493728637695:  46% 2317/5001 [01:28<01:32, 29.09it/s]
loss 1.7688493728637695:  46% 2320/5001 [01:28<01:31, 29.23it/s]
loss 1.6314760446548462:  46% 2320/5001 [01:28<01:31, 29.23it/s]
loss 1.7947207689285278:  46% 2320/5001 [01:28<01:31, 29.23it/s]
loss 1.6545740365982056:  46% 2320/5001 [01:28<01:31, 29.23it/s]
loss 1.6545740365982056:  46% 2323/5001 [01:28<01:31, 29.19it/s]
loss 1.4542272090911865:  46% 2323/5001 [01:28<01:31, 29.19it/s]
loss 1.7335916757583618:  46% 2323/5001 [01:28<01:31, 29.19it/s]
loss 1.7224462032318115:  46% 2323/5001 [01:28<01:31, 29.19it/s]
loss 1.7224462032318115:  47% 2326/5001 [01:28<01:31, 29.26it/s]
loss 2.115807056427002:  47% 2326/5001 [01:28<01:31, 29.26it/s] 
loss 1.821782112121582:  47% 2326/5001 [01:28<01:31, 29.26it/s]
loss 1.9243959188461304:  47% 2326/5001 [01:28<01:31, 29.26it/s]
loss 1.9243959188461304:  47% 2329/5001 [01:28<01:31, 29.11it/s]
loss 2.111130952835083:  47% 2329/5001 [01:28<01:31, 29.11it/s] 
loss 1.7032179832458496:  47% 2329/5001 [01:28<01:31, 29.11it/s]
loss 2.11224365234375:  47% 2329/5001 [01:28<01:31, 29.11it/s]  
loss 2.11224365234375:  47% 2332/5001 [01:28<01:31, 29.24it/s]
loss 1.8167527914047241:  47% 2332/5001 [01:28<01:31, 29.24it/s]
loss 1.8154231309890747:  47% 2332/5001 [01:28<01:31, 29.24it/s]
loss 1.7016620635986328:  47% 2332/5001 [01:29<01:31, 29.24it/s]
loss 1.7016620635986328:  47% 2335/5001 [01:29<01:30, 29.35it/s]
loss 2.4383912086486816:  47% 2335/5001 [01:29<01:30, 29.35it/s]
loss 2.1513867378234863:  47% 2335/5001 [01:29<01:30, 29.35it/s]
loss 1.990531325340271:  47% 2335/5001 [01:29<01:30, 29.35it/s] 
loss 1.990531325340271:  47% 2338/5001 [01:29<01:30, 29.37it/s]
loss 1.6470777988433838:  47% 2338/5001 [01:29<01:30, 29.37it/s]
loss 1.8015447854995728:  47% 2338/5001 [01:29<01:30, 29.37it/s]
loss 1.8495081663131714:  47% 2338/5001 [01:29<01:30, 29.37it/s]
loss 1.8495081663131714:  47% 2341/5001 [01:29<01:30, 29.34it/s]
loss 1.9818542003631592:  47% 2341/5001 [01:29<01:30, 29.34it/s]
loss 1.7852461338043213:  47% 2341/5001 [01:29<01:30, 29.34it/s]
loss 1.8727293014526367:  47% 2341/5001 [01:29<01:30, 29.34it/s]
loss 1.8727293014526367:  47% 2344/5001 [01:29<01:31, 29.15it/s]
loss 1.736578345298767:  47% 2344/5001 [01:29<01:31, 29.15it/s] 
loss 2.1495115756988525:  47% 2344/5001 [01:29<01:31, 29.15it/s]
loss 1.8200278282165527:  47% 2344/5001 [01:29<01:31, 29.15it/s]
loss 1.8200278282165527:  47% 2347/5001 [01:29<01:34, 28.05it/s]
loss 2.1358206272125244:  47% 2347/5001 [01:29<01:34, 28.05it/s]
loss 1.7988017797470093:  47% 2347/5001 [01:29<01:34, 28.05it/s]
loss 1.739662528038025:  47% 2347/5001 [01:29<01:34, 28.05it/s] 
loss 1.739662528038025:  47% 2350/5001 [01:29<01:33, 28.45it/s]
loss 1.7897849082946777:  47% 2350/5001 [01:29<01:33, 28.45it/s]
loss 1.7037532329559326:  47% 2350/5001 [01:29<01:33, 28.45it/s]
loss 2.011573076248169:  47% 2350/5001 [01:29<01:33, 28.45it/s] 
loss 2.011573076248169:  47% 2353/5001 [01:29<01:32, 28.69it/s]
loss 1.5996836423873901:  47% 2353/5001 [01:29<01:32, 28.69it/s]
loss 1.747239589691162:  47% 2353/5001 [01:29<01:32, 28.69it/s] 
loss 2.102912425994873:  47% 2353/5001 [01:29<01:32, 28.69it/s]
loss 2.102912425994873:  47% 2356/5001 [01:29<01:31, 28.94it/s]
loss 1.726703405380249:  47% 2356/5001 [01:29<01:31, 28.94it/s]
loss 2.0484585762023926:  47% 2356/5001 [01:29<01:31, 28.94it/s]
loss 1.7153457403182983:  47% 2356/5001 [01:29<01:31, 28.94it/s]
loss 1.7153457403182983:  47% 2359/5001 [01:29<01:31, 28.81it/s]
loss 1.9200705289840698:  47% 2359/5001 [01:29<01:31, 28.81it/s]
loss 2.1017374992370605:  47% 2359/5001 [01:29<01:31, 28.81it/s]
loss 1.8767482042312622:  47% 2359/5001 [01:29<01:31, 28.81it/s]
loss 1.8767482042312622:  47% 2362/5001 [01:29<01:30, 29.03it/s]
loss 1.7709670066833496:  47% 2362/5001 [01:29<01:30, 29.03it/s]
loss 1.9977060556411743:  47% 2362/5001 [01:30<01:30, 29.03it/s]
loss 1.8045032024383545:  47% 2362/5001 [01:30<01:30, 29.03it/s]
loss 1.8045032024383545:  47% 2365/5001 [01:30<01:30, 29.14it/s]
loss 1.9811235666275024:  47% 2365/5001 [01:30<01:30, 29.14it/s]
loss 1.9798479080200195:  47% 2365/5001 [01:30<01:30, 29.14it/s]
loss 2.1464195251464844:  47% 2365/5001 [01:30<01:30, 29.14it/s]
loss 2.1464195251464844:  47% 2368/5001 [01:30<01:30, 29.15it/s]
loss 2.0148959159851074:  47% 2368/5001 [01:30<01:30, 29.15it/s]
loss 2.035067558288574:  47% 2368/5001 [01:30<01:30, 29.15it/s] 
loss 1.9302171468734741:  47% 2368/5001 [01:30<01:30, 29.15it/s]
loss 1.9302171468734741:  47% 2371/5001 [01:30<01:30, 29.22it/s]
loss 1.7214148044586182:  47% 2371/5001 [01:30<01:30, 29.22it/s]
loss 1.7668166160583496:  47% 2371/5001 [01:30<01:30, 29.22it/s]
loss 1.8063719272613525:  47% 2371/5001 [01:30<01:30, 29.22it/s]
loss 1.8063719272613525:  47% 2374/5001 [01:30<01:30, 28.98it/s]
loss 1.6758836507797241:  47% 2374/5001 [01:30<01:30, 28.98it/s]
loss 1.921010136604309:  47% 2374/5001 [01:30<01:30, 28.98it/s] 
loss 1.820440649986267:  47% 2374/5001 [01:30<01:30, 28.98it/s]
loss 1.820440649986267:  48% 2377/5001 [01:30<01:30, 29.11it/s]
loss 1.6895006895065308:  48% 2377/5001 [01:30<01:30, 29.11it/s]
loss 1.7360899448394775:  48% 2377/5001 [01:30<01:30, 29.11it/s]
loss 2.0270307064056396:  48% 2377/5001 [01:30<01:30, 29.11it/s]
loss 2.0270307064056396:  48% 2380/5001 [01:30<01:29, 29.24it/s]
loss 1.891999363899231:  48% 2380/5001 [01:30<01:29, 29.24it/s] 
loss 1.7731261253356934:  48% 2380/5001 [01:30<01:29, 29.24it/s]
loss 2.089102268218994:  48% 2380/5001 [01:30<01:29, 29.24it/s] 
loss 2.089102268218994:  48% 2383/5001 [01:30<01:29, 29.19it/s]
loss 1.5998313426971436:  48% 2383/5001 [01:30<01:29, 29.19it/s]
loss 2.1261656284332275:  48% 2383/5001 [01:30<01:29, 29.19it/s]
loss 1.7372926473617554:  48% 2383/5001 [01:30<01:29, 29.19it/s]
loss 1.7372926473617554:  48% 2386/5001 [01:30<01:29, 29.24it/s]
loss 1.7591032981872559:  48% 2386/5001 [01:30<01:29, 29.24it/s]
loss 1.91627836227417:  48% 2386/5001 [01:30<01:29, 29.24it/s]  
loss 1.714693307876587:  48% 2386/5001 [01:30<01:29, 29.24it/s]
loss 1.714693307876587:  48% 2389/5001 [01:30<01:29, 29.07it/s]
loss 1.798506736755371:  48% 2389/5001 [01:30<01:29, 29.07it/s]
loss 1.9219881296157837:  48% 2389/5001 [01:30<01:29, 29.07it/s]
loss 2.045931816101074:  48% 2389/5001 [01:30<01:29, 29.07it/s] 
loss 2.045931816101074:  48% 2392/5001 [01:30<01:29, 29.13it/s]
loss 1.8324041366577148:  48% 2392/5001 [01:31<01:29, 29.13it/s]
loss 1.7176047563552856:  48% 2392/5001 [01:31<01:29, 29.13it/s]
loss 1.668084979057312:  48% 2392/5001 [01:31<01:29, 29.13it/s] 
loss 1.668084979057312:  48% 2395/5001 [01:31<01:29, 29.18it/s]
loss 2.098433017730713:  48% 2395/5001 [01:31<01:29, 29.18it/s]
loss 1.851973295211792:  48% 2395/5001 [01:31<01:29, 29.18it/s]
loss 2.5512301921844482:  48% 2395/5001 [01:31<01:29, 29.18it/s]
loss 2.5512301921844482:  48% 2398/5001 [01:31<01:29, 29.23it/s]
loss 1.6269514560699463:  48% 2398/5001 [01:31<01:29, 29.23it/s]
loss 1.7828871011734009:  48% 2398/5001 [01:31<01:29, 29.23it/s]
loss 2.0141615867614746:  48% 2398/5001 [01:31<01:29, 29.23it/s]
loss 2.0141615867614746:  48% 2401/5001 [01:31<01:29, 28.89it/s]
loss 1.6420965194702148:  48% 2401/5001 [01:31<01:29, 28.89it/s]
loss 1.8987836837768555:  48% 2401/5001 [01:31<01:29, 28.89it/s]
loss 1.600827693939209:  48% 2401/5001 [01:31<01:29, 28.89it/s] 
loss 1.600827693939209:  48% 2404/5001 [01:31<01:30, 28.56it/s]
loss 1.8610656261444092:  48% 2404/5001 [01:31<01:30, 28.56it/s]
loss 2.064469575881958:  48% 2404/5001 [01:31<01:30, 28.56it/s] 
loss 2.082897186279297:  48% 2404/5001 [01:31<01:30, 28.56it/s]
loss 2.082897186279297:  48% 2407/5001 [01:31<01:33, 27.74it/s]
loss 2.0550572872161865:  48% 2407/5001 [01:31<01:33, 27.74it/s]
loss 1.5903972387313843:  48% 2407/5001 [01:31<01:33, 27.74it/s]
loss 1.6518481969833374:  48% 2407/5001 [01:31<01:33, 27.74it/s]
loss 1.6518481969833374:  48% 2410/5001 [01:31<01:31, 28.20it/s]
loss 1.919966697692871:  48% 2410/5001 [01:31<01:31, 28.20it/s] 
loss 2.200709342956543:  48% 2410/5001 [01:31<01:31, 28.20it/s]
loss 1.6217905282974243:  48% 2410/5001 [01:31<01:31, 28.20it/s]
loss 1.6217905282974243:  48% 2413/5001 [01:31<01:31, 28.20it/s]
loss 1.8785480260849:  48% 2413/5001 [01:31<01:31, 28.20it/s]   
loss 1.9562467336654663:  48% 2413/5001 [01:31<01:31, 28.20it/s]
loss 1.7615207433700562:  48% 2413/5001 [01:31<01:31, 28.20it/s]
loss 1.7615207433700562:  48% 2416/5001 [01:31<01:32, 28.09it/s]
loss 2.580535411834717:  48% 2416/5001 [01:31<01:32, 28.09it/s] 
loss 2.039881944656372:  48% 2416/5001 [01:31<01:32, 28.09it/s]
loss 1.9357961416244507:  48% 2416/5001 [01:31<01:32, 28.09it/s]
loss 1.9357961416244507:  48% 2419/5001 [01:31<01:30, 28.50it/s]
loss 1.8176566362380981:  48% 2419/5001 [01:31<01:30, 28.50it/s]
loss 1.7897628545761108:  48% 2419/5001 [01:32<01:30, 28.50it/s]
loss 2.0605807304382324:  48% 2419/5001 [01:32<01:30, 28.50it/s]
loss 2.0605807304382324:  48% 2422/5001 [01:32<01:29, 28.76it/s]
loss 1.862108826637268:  48% 2422/5001 [01:32<01:29, 28.76it/s] 
loss 2.24678635597229:  48% 2422/5001 [01:32<01:29, 28.76it/s] 
loss 1.5116376876831055:  48% 2422/5001 [01:32<01:29, 28.76it/s]
loss 1.5116376876831055:  48% 2425/5001 [01:32<01:28, 28.97it/s]
loss 1.9920228719711304:  48% 2425/5001 [01:32<01:28, 28.97it/s]
loss 1.9112313985824585:  48% 2425/5001 [01:32<01:28, 28.97it/s]
loss 1.8324830532073975:  48% 2425/5001 [01:32<01:28, 28.97it/s]
loss 1.8324830532073975:  49% 2428/5001 [01:32<01:29, 28.72it/s]
loss 1.8164206743240356:  49% 2428/5001 [01:32<01:29, 28.72it/s]
loss 2.003145217895508:  49% 2428/5001 [01:32<01:29, 28.72it/s] 
loss 1.5792158842086792:  49% 2428/5001 [01:32<01:29, 28.72it/s]
loss 1.5792158842086792:  49% 2431/5001 [01:32<01:29, 28.65it/s]
loss 1.6885032653808594:  49% 2431/5001 [01:32<01:29, 28.65it/s]
loss 1.9993054866790771:  49% 2431/5001 [01:32<01:29, 28.65it/s]
loss 1.6949279308319092:  49% 2431/5001 [01:32<01:29, 28.65it/s]
loss 1.6949279308319092:  49% 2434/5001 [01:32<01:29, 28.84it/s]
loss 1.7635539770126343:  49% 2434/5001 [01:32<01:29, 28.84it/s]
