Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/5July_gpt2_20dim_12layer_256_RL.yaml
model:
  family: gpt2
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 12
  n_positions: 101
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 101
      inc: 2
      interval: 2000
      start: 101
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 5July_gpt2_20dim_12layer_256_RL
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 5July_gpt2_20dim_12layer_256_RL
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/5July_gpt2_20dim_12layer_256_RL/wandb/run-20230705_174838-1esblic4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 5July_gpt2_20dim_12layer_256_RL
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1esblic4
  0% 0/500001 [00:00<?, ?it/s]
loss 18.507966995239258:   0% 0/500001 [00:00<?, ?it/s]
loss 20.238628387451172:   1% 5023/500001 [16:59<28:05:23,  4.89it/s]
loss 19.166149139404297:   1% 5023/500001 [16:59<28:05:23,  4.89it/s]
loss 19.166149139404297:   1% 5024/500001 [16:59<28:06:08,  4.89it/s]
loss 19.602323532104492:   1% 5024/500001 [17:00<28:06:08,  4.89it/s]
loss 19.602323532104492:   1% 5025/500001 [17:00<28:06:06,  4.89it/s]
loss 19.79413604736328:   1% 5025/500001 [17:00<28:06:06,  4.89it/s] 
loss 19.79413604736328:   1% 5026/500001 [17:00<28:05:56,  4.89it/s]
loss 19.611766815185547:   1% 5026/500001 [17:00<28:05:56,  4.89it/s]
loss 19.611766815185547:   1% 5027/500001 [17:00<28:06:22,  4.89it/s]
loss 20.675745010375977:   1% 5027/500001 [17:00<28:06:22,  4.89it/s]
loss 20.675745010375977:   1% 5028/500001 [17:00<28:04:36,  4.90it/s]
loss 20.694683074951172:   1% 5028/500001 [17:00<28:04:36,  4.90it/s]
loss 20.694683074951172:   1% 5029/500001 [17:00<28:05:05,  4.90it/s]
loss 18.43513298034668:   1% 5029/500001 [17:01<28:05:05,  4.90it/s] 
loss 18.43513298034668:   1% 5030/500001 [17:01<28:04:28,  4.90it/s]
loss 20.263463973999023:   1% 5030/500001 [17:01<28:04:28,  4.90it/s]
loss 20.263463973999023:   1% 5031/500001 [17:01<27:56:52,  4.92it/s]
loss 19.76080894470215:   1% 5031/500001 [17:01<27:56:52,  4.92it/s] 
loss 19.76080894470215:   1% 5032/500001 [17:01<27:54:27,  4.93it/s]
loss 21.633155822753906:   1% 5032/500001 [17:01<27:54:27,  4.93it/s]
loss 21.633155822753906:   1% 5033/500001 [17:01<27:56:09,  4.92it/s]
loss 19.991363525390625:   1% 5033/500001 [17:01<27:56:09,  4.92it/s]
loss 19.991363525390625:   1% 5034/500001 [17:01<27:58:44,  4.91it/s]
loss 17.969757080078125:   1% 5034/500001 [17:02<27:58:44,  4.91it/s]
loss 17.969757080078125:   1% 5035/500001 [17:02<27:52:58,  4.93it/s]
loss 18.610517501831055:   1% 5035/500001 [17:02<27:52:58,  4.93it/s]
loss 18.610517501831055:   1% 5036/500001 [17:02<27:53:22,  4.93it/s]
loss 18.37554168701172:   1% 5036/500001 [17:02<27:53:22,  4.93it/s] 
loss 18.37554168701172:   1% 5037/500001 [17:02<27:50:28,  4.94it/s]
loss 19.564477920532227:   1% 5037/500001 [17:02<27:50:28,  4.94it/s]
loss 19.564477920532227:   1% 5038/500001 [17:02<27:52:21,  4.93it/s]
loss 20.306119918823242:   1% 5038/500001 [17:02<27:52:21,  4.93it/s]
loss 20.306119918823242:   1% 5039/500001 [17:02<27:50:48,  4.94it/s]
loss 21.06374168395996:   1% 5039/500001 [17:03<27:50:48,  4.94it/s] 
loss 21.06374168395996:   1% 5040/500001 [17:03<27:51:02,  4.94it/s]
loss 18.815126419067383:   1% 5040/500001 [17:03<27:51:02,  4.94it/s]
loss 18.815126419067383:   1% 5041/500001 [17:03<27:45:07,  4.95it/s]
loss 19.245052337646484:   1% 5041/500001 [17:03<27:45:07,  4.95it/s]
loss 19.245052337646484:   1% 5042/500001 [17:03<27:43:19,  4.96it/s]
loss 20.386882781982422:   1% 5042/500001 [17:03<27:43:19,  4.96it/s]
loss 20.386882781982422:   1% 5043/500001 [17:03<27:46:17,  4.95it/s]
loss 20.02646827697754:   1% 5043/500001 [17:03<27:46:17,  4.95it/s] 
loss 20.02646827697754:   1% 5044/500001 [17:03<27:42:52,  4.96it/s]
loss 20.688732147216797:   1% 5044/500001 [17:04<27:42:52,  4.96it/s]
loss 20.688732147216797:   1% 5045/500001 [17:04<27:41:59,  4.96it/s]
loss 19.313804626464844:   1% 5045/500001 [17:04<27:41:59,  4.96it/s]
loss 19.313804626464844:   1% 5046/500001 [17:04<27:38:54,  4.97it/s]
loss 21.384479522705078:   1% 5046/500001 [17:04<27:38:54,  4.97it/s]
loss 21.384479522705078:   1% 5047/500001 [17:04<27:43:30,  4.96it/s]
loss 19.705148696899414:   1% 5047/500001 [17:04<27:43:30,  4.96it/s]
loss 19.705148696899414:   1% 5048/500001 [17:04<27:39:52,  4.97it/s]
loss 19.916471481323242:   1% 5048/500001 [17:04<27:39:52,  4.97it/s]
loss 19.916471481323242:   1% 5049/500001 [17:04<27:46:10,  4.95it/s]
loss 18.845355987548828:   1% 5049/500001 [17:05<27:46:10,  4.95it/s]
loss 18.845355987548828:   1% 5050/500001 [17:05<27:42:32,  4.96it/s]
loss 18.739748001098633:   1% 5050/500001 [17:05<27:42:32,  4.96it/s]
loss 18.739748001098633:   1% 5051/500001 [17:05<27:52:13,  4.93it/s]
loss 20.578304290771484:   1% 5051/500001 [17:05<27:52:13,  4.93it/s]
loss 20.578304290771484:   1% 5052/500001 [17:05<27:48:14,  4.94it/s]
loss 20.525497436523438:   1% 5052/500001 [17:05<27:48:14,  4.94it/s]
loss 20.525497436523438:   1% 5053/500001 [17:05<27:49:06,  4.94it/s]
loss 19.82508659362793:   1% 5053/500001 [17:05<27:49:06,  4.94it/s] 
loss 19.82508659362793:   1% 5054/500001 [17:05<27:44:29,  4.96it/s]
loss 19.57606315612793:   1% 5054/500001 [17:06<27:44:29,  4.96it/s]
loss 19.57606315612793:   1% 5055/500001 [17:06<27:42:32,  4.96it/s]
loss 20.568281173706055:   1% 5055/500001 [17:06<27:42:32,  4.96it/s]
loss 20.568281173706055:   1% 5056/500001 [17:06<27:39:54,  4.97it/s]
loss 20.375667572021484:   1% 5056/500001 [17:06<27:39:54,  4.97it/s]
loss 20.375667572021484:   1% 5057/500001 [17:06<27:37:13,  4.98it/s]
loss 20.117033004760742:   1% 5057/500001 [17:06<27:37:13,  4.98it/s]
loss 20.117033004760742:   1% 5058/500001 [17:06<27:35:55,  4.98it/s]
loss 20.453506469726562:   1% 5058/500001 [17:06<27:35:55,  4.98it/s]
loss 20.453506469726562:   1% 5059/500001 [17:06<27:35:35,  4.98it/s]
loss 20.29006004333496:   1% 5059/500001 [17:07<27:35:35,  4.98it/s] 
loss 20.29006004333496:   1% 5060/500001 [17:07<27:36:00,  4.98it/s]
loss 19.24101448059082:   1% 5060/500001 [17:07<27:36:00,  4.98it/s]
loss 19.24101448059082:   1% 5061/500001 [17:07<27:34:38,  4.99it/s]
loss 19.213687896728516:   1% 5061/500001 [17:07<27:34:38,  4.99it/s]
loss 19.213687896728516:   1% 5062/500001 [17:07<27:44:00,  4.96it/s]
loss 20.257413864135742:   1% 5062/500001 [17:07<27:44:00,  4.96it/s]
loss 20.257413864135742:   1% 5063/500001 [17:07<27:45:51,  4.95it/s]
loss 20.972332000732422:   1% 5063/500001 [17:07<27:45:51,  4.95it/s]
loss 20.972332000732422:   1% 5064/500001 [17:07<27:46:47,  4.95it/s]
loss 20.350467681884766:   1% 5064/500001 [17:08<27:46:47,  4.95it/s]
loss 20.350467681884766:   1% 5065/500001 [17:08<27:47:21,  4.95it/s]
loss 19.464746475219727:   1% 5065/500001 [17:08<27:47:21,  4.95it/s]
loss 19.464746475219727:   1% 5066/500001 [17:08<27:48:10,  4.94it/s]
loss 19.602567672729492:   1% 5066/500001 [17:08<27:48:10,  4.94it/s]
loss 19.602567672729492:   1% 5067/500001 [17:08<27:48:55,  4.94it/s]
loss 19.084903717041016:   1% 5067/500001 [17:08<27:48:55,  4.94it/s]
loss 19.084903717041016:   1% 5068/500001 [17:08<27:49:32,  4.94it/s]
loss 20.523887634277344:   1% 5068/500001 [17:08<27:49:32,  4.94it/s]
loss 20.523887634277344:   1% 5069/500001 [17:08<27:47:32,  4.95it/s]
loss 21.149770736694336:   1% 5069/500001 [17:09<27:47:32,  4.95it/s]
loss 21.149770736694336:   1% 5070/500001 [17:09<27:47:33,  4.95it/s]
loss 19.784286499023438:   1% 5070/500001 [17:09<27:47:33,  4.95it/s]
loss 19.784286499023438:   1% 5071/500001 [17:09<27:47:12,  4.95it/s]
loss 19.77114486694336:   1% 5071/500001 [17:09<27:47:12,  4.95it/s] 
loss 19.77114486694336:   1% 5072/500001 [17:09<27:45:55,  4.95it/s]
loss 19.46333885192871:   1% 5072/500001 [17:09<27:45:55,  4.95it/s]
loss 19.46333885192871:   1% 5073/500001 [17:09<27:43:42,  4.96it/s]
loss 20.194509506225586:   1% 5073/500001 [17:09<27:43:42,  4.96it/s]
loss 20.194509506225586:   1% 5074/500001 [17:09<27:41:32,  4.96it/s]
loss 18.96971893310547:   1% 5074/500001 [17:10<27:41:32,  4.96it/s] 
loss 18.96971893310547:   1% 5075/500001 [17:10<27:43:00,  4.96it/s]
loss 18.340972900390625:   1% 5075/500001 [17:10<27:43:00,  4.96it/s]
loss 18.340972900390625:   1% 5076/500001 [17:10<27:43:35,  4.96it/s]
loss 21.67226791381836:   1% 5076/500001 [17:10<27:43:35,  4.96it/s] 
loss 21.67226791381836:   1% 5077/500001 [17:10<27:43:00,  4.96it/s]
loss 18.507368087768555:   1% 5077/500001 [17:10<27:43:00,  4.96it/s]
loss 18.507368087768555:   1% 5078/500001 [17:10<27:41:09,  4.97it/s]
loss 20.579065322875977:   1% 5078/500001 [17:10<27:41:09,  4.97it/s]
loss 20.579065322875977:   1% 5079/500001 [17:10<27:39:48,  4.97it/s]
loss 20.85614585876465:   1% 5079/500001 [17:11<27:39:48,  4.97it/s] 
loss 20.85614585876465:   1% 5080/500001 [17:11<27:39:28,  4.97it/s]
loss 19.68618392944336:   1% 5080/500001 [17:11<27:39:28,  4.97it/s]
loss 19.68618392944336:   1% 5081/500001 [17:11<27:39:08,  4.97it/s]
loss 21.211828231811523:   1% 5081/500001 [17:11<27:39:08,  4.97it/s]
loss 21.211828231811523:   1% 5082/500001 [17:11<27:39:23,  4.97it/s]
loss 20.58255386352539:   1% 5082/500001 [17:11<27:39:23,  4.97it/s] 
loss 20.58255386352539:   1% 5083/500001 [17:11<27:38:41,  4.97it/s]
loss 20.758167266845703:   1% 5083/500001 [17:11<27:38:41,  4.97it/s]
loss 20.758167266845703:   1% 5084/500001 [17:11<27:38:08,  4.97it/s]
loss 20.573720932006836:   1% 5084/500001 [17:12<27:38:08,  4.97it/s]
loss 20.573720932006836:   1% 5085/500001 [17:12<27:38:11,  4.97it/s]
loss 19.91424560546875:   1% 5085/500001 [17:12<27:38:11,  4.97it/s] 
loss 19.91424560546875:   1% 5086/500001 [17:12<27:38:20,  4.97it/s]
loss 20.771326065063477:   1% 5086/500001 [17:12<27:38:20,  4.97it/s]
loss 20.771326065063477:   1% 5087/500001 [17:12<27:38:41,  4.97it/s]
loss 19.257461547851562:   1% 5087/500001 [17:12<27:38:41,  4.97it/s]
loss 19.257461547851562:   1% 5088/500001 [17:12<27:37:24,  4.98it/s]
loss 20.504133224487305:   1% 5088/500001 [17:12<27:37:24,  4.98it/s]
loss 20.504133224487305:   1% 5089/500001 [17:12<27:34:20,  4.99it/s]
loss 21.281850814819336:   1% 5089/500001 [17:13<27:34:20,  4.99it/s]
loss 21.281850814819336:   1% 5090/500001 [17:13<27:31:29,  4.99it/s]
loss 20.410598754882812:   1% 5090/500001 [17:13<27:31:29,  4.99it/s]
loss 20.410598754882812:   1% 5091/500001 [17:13<27:30:08,  5.00it/s]
loss 22.501068115234375:   1% 5091/500001 [17:13<27:30:08,  5.00it/s]
loss 22.501068115234375:   1% 5092/500001 [17:13<27:29:37,  5.00it/s]
loss 19.066757202148438:   1% 5092/500001 [17:13<27:29:37,  5.00it/s]
loss 19.066757202148438:   1% 5093/500001 [17:13<27:28:47,  5.00it/s]
loss 21.166866302490234:   1% 5093/500001 [17:13<27:28:47,  5.00it/s]
loss 21.166866302490234:   1% 5094/500001 [17:13<27:27:53,  5.01it/s]
loss 21.311784744262695:   1% 5094/500001 [17:14<27:27:53,  5.01it/s]
loss 21.311784744262695:   1% 5095/500001 [17:14<27:27:24,  5.01it/s]
loss 20.36957550048828:   1% 5095/500001 [17:14<27:27:24,  5.01it/s] 
loss 20.36957550048828:   1% 5096/500001 [17:14<27:27:35,  5.01it/s]
loss 19.584012985229492:   1% 5096/500001 [17:14<27:27:35,  5.01it/s]
loss 19.584012985229492:   1% 5097/500001 [17:14<27:27:45,  5.01it/s]
loss 20.33579444885254:   1% 5097/500001 [17:14<27:27:45,  5.01it/s] 
loss 20.33579444885254:   1% 5098/500001 [17:14<27:27:51,  5.01it/s]
loss 20.464330673217773:   1% 5098/500001 [17:14<27:27:51,  5.01it/s]
loss 20.464330673217773:   1% 5099/500001 [17:14<27:27:59,  5.01it/s]
loss 21.360183715820312:   1% 5099/500001 [17:15<27:27:59,  5.01it/s]
loss 21.360183715820312:   1% 5100/500001 [17:15<27:28:12,  5.00it/s]
loss 21.042125701904297:   1% 5100/500001 [17:15<27:28:12,  5.00it/s]
loss 21.042125701904297:   1% 5101/500001 [17:15<27:28:20,  5.00it/s]
loss 18.39783477783203:   1% 5101/500001 [17:15<27:28:20,  5.00it/s] 
loss 18.39783477783203:   1% 5102/500001 [17:15<27:28:55,  5.00it/s]
loss 21.59593963623047:   1% 5102/500001 [17:15<27:28:55,  5.00it/s]
loss 21.59593963623047:   1% 5103/500001 [17:15<27:28:35,  5.00it/s]
loss 20.727582931518555:   1% 5103/500001 [17:15<27:28:35,  5.00it/s]
loss 20.727582931518555:   1% 5104/500001 [17:15<27:28:41,  5.00it/s]
loss 20.35491943359375:   1% 5104/500001 [17:16<27:28:41,  5.00it/s] 
loss 20.35491943359375:   1% 5105/500001 [17:16<27:28:36,  5.00it/s]
loss 19.58401107788086:   1% 5105/500001 [17:16<27:28:36,  5.00it/s]
loss 19.58401107788086:   1% 5106/500001 [17:16<27:28:36,  5.00it/s]
loss 20.142263412475586:   1% 5106/500001 [17:16<27:28:36,  5.00it/s]
loss 20.142263412475586:   1% 5107/500001 [17:16<27:28:13,  5.00it/s]
loss 20.574905395507812:   1% 5107/500001 [17:16<27:28:13,  5.00it/s]
loss 20.574905395507812:   1% 5108/500001 [17:16<27:28:27,  5.00it/s]
loss 20.277833938598633:   1% 5108/500001 [17:16<27:28:27,  5.00it/s]
loss 20.277833938598633:   1% 5109/500001 [17:16<27:28:18,  5.00it/s]
loss 19.077741622924805:   1% 5109/500001 [17:17<27:28:18,  5.00it/s]
loss 19.077741622924805:   1% 5110/500001 [17:17<27:28:09,  5.00it/s]
loss 19.673635482788086:   1% 5110/500001 [17:17<27:28:09,  5.00it/s]
loss 19.673635482788086:   1% 5111/500001 [17:17<27:28:37,  5.00it/s]
loss 20.392114639282227:   1% 5111/500001 [17:17<27:28:37,  5.00it/s]
loss 20.392114639282227:   1% 5112/500001 [17:17<27:28:55,  5.00it/s]
loss 20.46240234375:   1% 5112/500001 [17:17<27:28:55,  5.00it/s]    
loss 20.46240234375:   1% 5113/500001 [17:17<27:29:45,  5.00it/s]
loss 20.558732986450195:   1% 5113/500001 [17:17<27:29:45,  5.00it/s]
loss 20.558732986450195:   1% 5114/500001 [17:17<27:31:20,  4.99it/s]
loss 20.239267349243164:   1% 5114/500001 [17:18<27:31:20,  4.99it/s]
loss 20.239267349243164:   1% 5115/500001 [17:18<27:33:46,  4.99it/s]
loss 19.534414291381836:   1% 5115/500001 [17:18<27:33:46,  4.99it/s]
loss 19.534414291381836:   1% 5116/500001 [17:18<27:35:46,  4.98it/s]
loss 19.88808250427246:   1% 5116/500001 [17:18<27:35:46,  4.98it/s] 
loss 19.88808250427246:   1% 5117/500001 [17:18<27:37:31,  4.98it/s]
loss 19.87353515625:   1% 5117/500001 [17:18<27:37:31,  4.98it/s]   
loss 19.87353515625:   1% 5118/500001 [17:18<27:43:48,  4.96it/s]
loss 19.666709899902344:   1% 5118/500001 [17:18<27:43:48,  4.96it/s]
loss 19.666709899902344:   1% 5119/500001 [17:18<27:44:55,  4.95it/s]
loss 19.47081184387207:   1% 5119/500001 [17:19<27:44:55,  4.95it/s] 
loss 19.47081184387207:   1% 5120/500001 [17:19<27:44:06,  4.96it/s]
loss 18.834627151489258:   1% 5120/500001 [17:19<27:44:06,  4.96it/s]
loss 18.834627151489258:   1% 5121/500001 [17:19<27:43:47,  4.96it/s]
loss 19.66507339477539:   1% 5121/500001 [17:19<27:43:47,  4.96it/s] 
loss 19.66507339477539:   1% 5122/500001 [17:19<27:45:19,  4.95it/s]
loss 19.336746215820312:   1% 5122/500001 [17:19<27:45:19,  4.95it/s]
loss 19.336746215820312:   1% 5123/500001 [17:19<27:45:29,  4.95it/s]
loss 19.52733039855957:   1% 5123/500001 [17:19<27:45:29,  4.95it/s] 
loss 19.52733039855957:   1% 5124/500001 [17:19<27:46:23,  4.95it/s]
loss 20.52586555480957:   1% 5124/500001 [17:20<27:46:23,  4.95it/s]
loss 20.52586555480957:   1% 5125/500001 [17:20<27:46:02,  4.95it/s]
loss 19.266611099243164:   1% 5125/500001 [17:20<27:46:02,  4.95it/s]
loss 19.266611099243164:   1% 5126/500001 [17:20<27:46:13,  4.95it/s]
loss 20.322675704956055:   1% 5126/500001 [17:20<27:46:13,  4.95it/s]
loss 20.322675704956055:   1% 5127/500001 [17:20<27:48:19,  4.94it/s]
loss 20.597877502441406:   1% 5127/500001 [17:20<27:48:19,  4.94it/s]
loss 20.597877502441406:   1% 5128/500001 [17:20<27:46:58,  4.95it/s]
loss 21.43670654296875:   1% 5128/500001 [17:20<27:46:58,  4.95it/s] 
loss 21.43670654296875:   1% 5129/500001 [17:20<27:48:16,  4.94it/s]
loss 19.94733238220215:   1% 5129/500001 [17:21<27:48:16,  4.94it/s]
loss 19.94733238220215:   1% 5130/500001 [17:21<27:47:32,  4.95it/s]
loss 20.240720748901367:   1% 5130/500001 [17:21<27:47:32,  4.95it/s]
loss 20.240720748901367:   1% 5131/500001 [17:21<27:44:17,  4.96it/s]
loss 19.165748596191406:   1% 5131/500001 [17:21<27:44:17,  4.96it/s]
loss 19.165748596191406:   1% 5132/500001 [17:21<27:45:22,  4.95it/s]
loss 20.61988067626953:   1% 5132/500001 [17:21<27:45:22,  4.95it/s] 
loss 20.61988067626953:   1% 5133/500001 [17:21<27:49:32,  4.94it/s]
loss 20.091503143310547:   1% 5133/500001 [17:21<27:49:32,  4.94it/s]
loss 20.091503143310547:   1% 5134/500001 [17:21<27:48:58,  4.94it/s]
loss 21.121061325073242:   1% 5134/500001 [17:22<27:48:58,  4.94it/s]
loss 21.121061325073242:   1% 5135/500001 [17:22<27:44:36,  4.95it/s]
loss 19.047481536865234:   1% 5135/500001 [17:22<27:44:36,  4.95it/s]
loss 19.047481536865234:   1% 5136/500001 [17:22<27:44:35,  4.95it/s]
loss 21.573942184448242:   1% 5136/500001 [17:22<27:44:35,  4.95it/s]
loss 21.573942184448242:   1% 5137/500001 [17:22<27:49:58,  4.94it/s]
loss 18.870031356811523:   1% 5137/500001 [17:22<27:49:58,  4.94it/s]
loss 18.870031356811523:   1% 5138/500001 [17:22<27:53:15,  4.93it/s]
loss 20.728254318237305:   1% 5138/500001 [17:22<27:53:15,  4.93it/s]
loss 20.728254318237305:   1% 5139/500001 [17:22<27:46:48,  4.95it/s]
loss 20.23988914489746:   1% 5139/500001 [17:23<27:46:48,  4.95it/s] 
loss 20.23988914489746:   1% 5140/500001 [17:23<27:45:53,  4.95it/s]
loss 18.313068389892578:   1% 5140/500001 [17:23<27:45:53,  4.95it/s]
loss 18.313068389892578:   1% 5141/500001 [17:23<27:50:23,  4.94it/s]
loss 19.617521286010742:   1% 5141/500001 [17:23<27:50:23,  4.94it/s]
loss 19.617521286010742:   1% 5142/500001 [17:23<27:56:34,  4.92it/s]
loss 20.1929988861084:   1% 5142/500001 [17:23<27:56:34,  4.92it/s]  
loss 20.1929988861084:   1% 5143/500001 [17:23<27:58:13,  4.91it/s]
loss 20.918325424194336:   1% 5143/500001 [17:24<27:58:13,  4.91it/s]
loss 20.918325424194336:   1% 5144/500001 [17:24<27:58:58,  4.91it/s]
loss 20.17265510559082:   1% 5144/500001 [17:24<27:58:58,  4.91it/s] 
loss 20.17265510559082:   1% 5145/500001 [17:24<27:51:18,  4.93it/s]
loss 21.465965270996094:   1% 5145/500001 [17:24<27:51:18,  4.93it/s]
loss 21.465965270996094:   1% 5146/500001 [17:24<27:52:03,  4.93it/s]
loss 21.45404624938965:   1% 5146/500001 [17:24<27:52:03,  4.93it/s] 
loss 21.45404624938965:   1% 5147/500001 [17:24<27:56:27,  4.92it/s]
loss 20.589094161987305:   1% 5147/500001 [17:24<27:56:27,  4.92it/s]
loss 20.589094161987305:   1% 5148/500001 [17:24<27:59:27,  4.91it/s]
loss 19.00236701965332:   1% 5148/500001 [17:25<27:59:27,  4.91it/s] 
loss 19.00236701965332:   1% 5149/500001 [17:25<28:01:31,  4.90it/s]
loss 20.453237533569336:   1% 5149/500001 [17:25<28:01:31,  4.90it/s]
loss 20.453237533569336:   1% 5150/500001 [17:25<28:02:52,  4.90it/s]
loss 19.556453704833984:   1% 5150/500001 [17:25<28:02:52,  4.90it/s]
loss 19.556453704833984:   1% 5151/500001 [17:25<28:03:46,  4.90it/s]
loss 20.297996520996094:   1% 5151/500001 [17:25<28:03:46,  4.90it/s]
loss 20.297996520996094:   1% 5152/500001 [17:25<28:04:05,  4.90it/s]
loss 17.82278060913086:   1% 5152/500001 [17:25<28:04:05,  4.90it/s] 
loss 17.82278060913086:   1% 5153/500001 [17:25<28:04:09,  4.90it/s]
loss 21.6922607421875:   1% 5153/500001 [17:26<28:04:09,  4.90it/s] 
loss 21.6922607421875:   1% 5154/500001 [17:26<28:02:47,  4.90it/s]
loss 19.89531135559082:   1% 5154/500001 [17:26<28:02:47,  4.90it/s]
loss 19.89531135559082:   1% 5155/500001 [17:26<28:01:40,  4.90it/s]
loss 19.184383392333984:   1% 5155/500001 [17:26<28:01:40,  4.90it/s]
loss 19.184383392333984:   1% 5156/500001 [17:26<28:02:36,  4.90it/s]
loss 20.295635223388672:   1% 5156/500001 [17:26<28:02:36,  4.90it/s]
loss 20.295635223388672:   1% 5157/500001 [17:26<28:03:21,  4.90it/s]
loss 19.592008590698242:   1% 5157/500001 [17:26<28:03:21,  4.90it/s]
loss 19.592008590698242:   1% 5158/500001 [17:26<28:04:23,  4.90it/s]
loss 19.786090850830078:   1% 5158/500001 [17:27<28:04:23,  4.90it/s]
loss 19.786090850830078:   1% 5159/500001 [17:27<28:05:29,  4.89it/s]
loss 20.145490646362305:   1% 5159/500001 [17:27<28:05:29,  4.89it/s]
loss 20.145490646362305:   1% 5160/500001 [17:27<28:05:42,  4.89it/s]
loss 19.131193161010742:   1% 5160/500001 [17:27<28:05:42,  4.89it/s]
loss 19.131193161010742:   1% 5161/500001 [17:27<28:05:31,  4.89it/s]
loss 20.462900161743164:   1% 5161/500001 [17:27<28:05:31,  4.89it/s]
loss 20.462900161743164:   1% 5162/500001 [17:27<28:03:51,  4.90it/s]
loss 21.46453857421875:   1% 5162/500001 [17:27<28:03:51,  4.90it/s] 
loss 21.46453857421875:   1% 5163/500001 [17:27<28:04:10,  4.90it/s]
loss 20.029525756835938:   1% 5163/500001 [17:28<28:04:10,  4.90it/s]
loss 20.029525756835938:   1% 5164/500001 [17:28<28:04:34,  4.90it/s]
loss 20.54950714111328:   1% 5164/500001 [17:28<28:04:34,  4.90it/s] 
loss 20.54950714111328:   1% 5165/500001 [17:28<28:04:38,  4.90it/s]
loss 19.31510353088379:   1% 5165/500001 [17:28<28:04:38,  4.90it/s]
loss 19.31510353088379:   1% 5166/500001 [17:28<28:04:54,  4.89it/s]
loss 20.944950103759766:   1% 5166/500001 [17:28<28:04:54,  4.89it/s]
loss 20.944950103759766:   1% 5167/500001 [17:28<28:05:04,  4.89it/s]
loss 19.759824752807617:   1% 5167/500001 [17:28<28:05:04,  4.89it/s]
loss 19.759824752807617:   1% 5168/500001 [17:28<28:04:52,  4.89it/s]
loss 19.337753295898438:   1% 5168/500001 [17:29<28:04:52,  4.89it/s]
loss 19.337753295898438:   1% 5169/500001 [17:29<28:03:11,  4.90it/s]
loss 20.965309143066406:   1% 5169/500001 [17:29<28:03:11,  4.90it/s]
loss 20.965309143066406:   1% 5170/500001 [17:29<28:02:08,  4.90it/s]
loss 20.517486572265625:   1% 5170/500001 [17:29<28:02:08,  4.90it/s]
loss 20.517486572265625:   1% 5171/500001 [17:29<28:03:05,  4.90it/s]
loss 19.159292221069336:   1% 5171/500001 [17:29<28:03:05,  4.90it/s]
loss 19.159292221069336:   1% 5172/500001 [17:29<28:03:45,  4.90it/s]
loss 21.18677520751953:   1% 5172/500001 [17:29<28:03:45,  4.90it/s] 
loss 21.18677520751953:   1% 5173/500001 [17:29<28:04:41,  4.90it/s]
loss 19.73015022277832:   1% 5173/500001 [17:30<28:04:41,  4.90it/s]
loss 19.73015022277832:   1% 5174/500001 [17:30<28:04:47,  4.90it/s]
loss 20.130023956298828:   1% 5174/500001 [17:30<28:04:47,  4.90it/s]
loss 20.130023956298828:   1% 5175/500001 [17:30<28:05:13,  4.89it/s]
loss 19.344947814941406:   1% 5175/500001 [17:30<28:05:13,  4.89it/s]
loss 19.344947814941406:   1% 5176/500001 [17:30<28:05:18,  4.89it/s]
loss 19.01043701171875:   1% 5176/500001 [17:30<28:05:18,  4.89it/s] 
loss 19.01043701171875:   1% 5177/500001 [17:30<28:03:40,  4.90it/s]
loss 20.138751983642578:   1% 5177/500001 [17:30<28:03:40,  4.90it/s]
loss 20.138751983642578:   1% 5178/500001 [17:30<28:02:43,  4.90it/s]
loss 19.764766693115234:   1% 5178/500001 [17:31<28:02:43,  4.90it/s]
loss 19.764766693115234:   1% 5179/500001 [17:31<28:01:55,  4.90it/s]
loss 19.40991973876953:   1% 5179/500001 [17:31<28:01:55,  4.90it/s] 
loss 19.40991973876953:   1% 5180/500001 [17:31<28:01:21,  4.90it/s]
loss 18.936450958251953:   1% 5180/500001 [17:31<28:01:21,  4.90it/s]
loss 18.936450958251953:   1% 5181/500001 [17:31<28:01:03,  4.91it/s]
loss 20.741119384765625:   1% 5181/500001 [17:31<28:01:03,  4.91it/s]
loss 20.741119384765625:   1% 5182/500001 [17:31<28:02:26,  4.90it/s]
loss 21.661731719970703:   1% 5182/500001 [17:31<28:02:26,  4.90it/s]
loss 21.661731719970703:   1% 5183/500001 [17:31<28:02:07,  4.90it/s]
