Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1/wandb/run-20230807_180347-2n0tqb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2n0tqb93
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.491357803344727:   0% 0/500001 [00:00<?, ?it/s]
loss 19.900171279907227:   1% 4916/500001 [17:41<36:53:10,  3.73it/s]
loss 20.326480865478516:   1% 4916/500001 [17:42<36:53:10,  3.73it/s]
loss 20.326480865478516:   1% 4917/500001 [17:42<36:40:42,  3.75it/s]
loss 19.457767486572266:   1% 4917/500001 [17:42<36:40:42,  3.75it/s]
loss 19.457767486572266:   1% 4918/500001 [17:42<36:53:12,  3.73it/s]
loss 20.747337341308594:   1% 4918/500001 [17:42<36:53:12,  3.73it/s]
loss 20.747337341308594:   1% 4919/500001 [17:42<36:54:12,  3.73it/s]
loss 19.663877487182617:   1% 4919/500001 [17:42<36:54:12,  3.73it/s]
loss 19.663877487182617:   1% 4920/500001 [17:42<36:56:15,  3.72it/s]
loss 18.768545150756836:   1% 4920/500001 [17:43<36:56:15,  3.72it/s]
loss 18.768545150756836:   1% 4921/500001 [17:43<36:58:45,  3.72it/s]
loss 20.271217346191406:   1% 4921/500001 [17:43<36:58:45,  3.72it/s]
loss 20.271217346191406:   1% 4922/500001 [17:43<37:09:36,  3.70it/s]
loss 19.834531784057617:   1% 4922/500001 [17:43<37:09:36,  3.70it/s]
loss 19.834531784057617:   1% 4923/500001 [17:43<36:48:56,  3.74it/s]
loss 19.413270950317383:   1% 4923/500001 [17:43<36:48:56,  3.74it/s]
loss 19.413270950317383:   1% 4924/500001 [17:44<37:02:24,  3.71it/s]
loss 19.44145965576172:   1% 4924/500001 [17:44<37:02:24,  3.71it/s] 
loss 19.44145965576172:   1% 4925/500001 [17:44<37:10:41,  3.70it/s]
loss 19.811967849731445:   1% 4925/500001 [17:44<37:10:41,  3.70it/s]
loss 19.811967849731445:   1% 4926/500001 [17:44<37:08:20,  3.70it/s]
loss 19.601686477661133:   1% 4926/500001 [17:44<37:08:20,  3.70it/s]
loss 19.601686477661133:   1% 4927/500001 [17:44<36:44:35,  3.74it/s]
loss 19.702030181884766:   1% 4927/500001 [17:45<36:44:35,  3.74it/s]
loss 19.702030181884766:   1% 4928/500001 [17:45<37:01:33,  3.71it/s]
loss 21.10370445251465:   1% 4928/500001 [17:45<37:01:33,  3.71it/s] 
loss 21.10370445251465:   1% 4929/500001 [17:45<36:46:44,  3.74it/s]
loss 20.070816040039062:   1% 4929/500001 [17:45<36:46:44,  3.74it/s]
loss 20.070816040039062:   1% 4930/500001 [17:45<36:56:41,  3.72it/s]
loss 20.161094665527344:   1% 4930/500001 [17:45<36:56:41,  3.72it/s]
loss 20.161094665527344:   1% 4931/500001 [17:45<36:55:34,  3.72it/s]
loss 19.58773422241211:   1% 4931/500001 [17:46<36:55:34,  3.72it/s] 
loss 19.58773422241211:   1% 4932/500001 [17:46<36:52:15,  3.73it/s]
loss 19.693096160888672:   1% 4932/500001 [17:46<36:52:15,  3.73it/s]
loss 19.693096160888672:   1% 4933/500001 [17:46<36:29:18,  3.77it/s]
loss 19.849040985107422:   1% 4933/500001 [17:46<36:29:18,  3.77it/s]
loss 19.849040985107422:   1% 4934/500001 [17:46<36:34:45,  3.76it/s]
loss 19.619873046875:   1% 4934/500001 [17:46<36:34:45,  3.76it/s]   
loss 19.619873046875:   1% 4935/500001 [17:46<36:30:38,  3.77it/s]
loss 19.900815963745117:   1% 4935/500001 [17:47<36:30:38,  3.77it/s]
loss 19.900815963745117:   1% 4936/500001 [17:47<36:34:11,  3.76it/s]
loss 21.560474395751953:   1% 4936/500001 [17:47<36:34:11,  3.76it/s]
loss 21.560474395751953:   1% 4937/500001 [17:47<36:03:19,  3.81it/s]
loss 19.267301559448242:   1% 4937/500001 [17:47<36:03:19,  3.81it/s]
loss 19.267301559448242:   1% 4938/500001 [17:47<36:31:24,  3.77it/s]
loss 20.65721321105957:   1% 4938/500001 [17:47<36:31:24,  3.77it/s] 
loss 20.65721321105957:   1% 4939/500001 [17:47<36:01:34,  3.82it/s]
loss 20.318401336669922:   1% 4939/500001 [17:48<36:01:34,  3.82it/s]
loss 20.318401336669922:   1% 4940/500001 [17:48<36:19:17,  3.79it/s]
loss 19.89347267150879:   1% 4940/500001 [17:48<36:19:17,  3.79it/s] 
loss 19.89347267150879:   1% 4941/500001 [17:48<36:22:20,  3.78it/s]
loss 19.88274383544922:   1% 4941/500001 [17:48<36:22:20,  3.78it/s]
loss 19.88274383544922:   1% 4942/500001 [17:48<36:42:03,  3.75it/s]
loss 18.753280639648438:   1% 4942/500001 [17:49<36:42:03,  3.75it/s]
loss 18.753280639648438:   1% 4943/500001 [17:49<36:32:24,  3.76it/s]
loss 21.297948837280273:   1% 4943/500001 [17:49<36:32:24,  3.76it/s]
loss 21.297948837280273:   1% 4944/500001 [17:49<36:40:58,  3.75it/s]
loss 20.633480072021484:   1% 4944/500001 [17:49<36:40:58,  3.75it/s]
loss 20.633480072021484:   1% 4945/500001 [17:49<36:35:37,  3.76it/s]
loss 19.2060489654541:   1% 4945/500001 [17:49<36:35:37,  3.76it/s]  
loss 19.2060489654541:   1% 4946/500001 [17:49<37:04:05,  3.71it/s]
loss 19.684097290039062:   1% 4946/500001 [17:50<37:04:05,  3.71it/s]
loss 19.684097290039062:   1% 4947/500001 [17:50<36:45:55,  3.74it/s]
loss 20.00887680053711:   1% 4947/500001 [17:50<36:45:55,  3.74it/s] 
loss 20.00887680053711:   1% 4948/500001 [17:50<36:58:00,  3.72it/s]
loss 20.234092712402344:   1% 4948/500001 [17:50<36:58:00,  3.72it/s]
loss 20.234092712402344:   1% 4949/500001 [17:50<36:37:04,  3.76it/s]
loss 19.03618621826172:   1% 4949/500001 [17:50<36:37:04,  3.76it/s] 
loss 19.03618621826172:   1% 4950/500001 [17:50<36:41:20,  3.75it/s]
loss 19.612260818481445:   1% 4950/500001 [17:51<36:41:20,  3.75it/s]
loss 19.612260818481445:   1% 4951/500001 [17:51<36:23:48,  3.78it/s]
loss 21.22701644897461:   1% 4951/500001 [17:51<36:23:48,  3.78it/s] 
loss 21.22701644897461:   1% 4952/500001 [17:51<36:44:49,  3.74it/s]
loss 20.868444442749023:   1% 4952/500001 [17:51<36:44:49,  3.74it/s]
loss 20.868444442749023:   1% 4953/500001 [17:51<36:51:38,  3.73it/s]
loss 20.736482620239258:   1% 4953/500001 [17:52<36:51:38,  3.73it/s]
loss 20.736482620239258:   1% 4954/500001 [17:52<36:58:21,  3.72it/s]
loss 19.870878219604492:   1% 4954/500001 [17:52<36:58:21,  3.72it/s]
loss 19.870878219604492:   1% 4955/500001 [17:52<36:47:43,  3.74it/s]
loss 19.267864227294922:   1% 4955/500001 [17:52<36:47:43,  3.74it/s]
loss 19.267864227294922:   1% 4956/500001 [17:52<36:35:18,  3.76it/s]
loss 20.17017936706543:   1% 4956/500001 [17:52<36:35:18,  3.76it/s] 
loss 20.17017936706543:   1% 4957/500001 [17:52<36:46:31,  3.74it/s]
loss 21.293718338012695:   1% 4957/500001 [17:53<36:46:31,  3.74it/s]
loss 21.293718338012695:   1% 4958/500001 [17:53<37:02:21,  3.71it/s]
loss 20.906574249267578:   1% 4958/500001 [17:53<37:02:21,  3.71it/s]
loss 20.906574249267578:   1% 4959/500001 [17:53<36:49:56,  3.73it/s]
loss 19.56903076171875:   1% 4959/500001 [17:53<36:49:56,  3.73it/s] 
loss 19.56903076171875:   1% 4960/500001 [17:53<36:37:28,  3.75it/s]
loss 20.63395881652832:   1% 4960/500001 [17:53<36:37:28,  3.75it/s]
loss 20.63395881652832:   1% 4961/500001 [17:53<36:41:45,  3.75it/s]
loss 21.028528213500977:   1% 4961/500001 [17:54<36:41:45,  3.75it/s]
loss 21.028528213500977:   1% 4962/500001 [17:54<36:46:17,  3.74it/s]
loss 19.27231216430664:   1% 4962/500001 [17:54<36:46:17,  3.74it/s] 
loss 19.27231216430664:   1% 4963/500001 [17:54<36:28:02,  3.77it/s]
loss 19.277681350708008:   1% 4963/500001 [17:54<36:28:02,  3.77it/s]
loss 19.277681350708008:   1% 4964/500001 [17:54<36:38:29,  3.75it/s]
loss 19.308486938476562:   1% 4964/500001 [17:54<36:38:29,  3.75it/s]
loss 19.308486938476562:   1% 4965/500001 [17:54<36:43:30,  3.74it/s]
loss 21.75440216064453:   1% 4965/500001 [17:55<36:43:30,  3.74it/s] 
loss 21.75440216064453:   1% 4966/500001 [17:55<36:59:52,  3.72it/s]
loss 20.904678344726562:   1% 4966/500001 [17:55<36:59:52,  3.72it/s]
loss 20.904678344726562:   1% 4967/500001 [17:55<37:00:24,  3.72it/s]
loss 19.58102035522461:   1% 4967/500001 [17:55<37:00:24,  3.72it/s] 
loss 19.58102035522461:   1% 4968/500001 [17:55<37:04:58,  3.71it/s]
loss 19.757699966430664:   1% 4968/500001 [17:56<37:04:58,  3.71it/s]
loss 19.757699966430664:   1% 4969/500001 [17:56<37:02:30,  3.71it/s]
loss 18.68846893310547:   1% 4969/500001 [17:56<37:02:30,  3.71it/s] 
loss 18.68846893310547:   1% 4970/500001 [17:56<37:08:02,  3.70it/s]
loss 19.00360679626465:   1% 4970/500001 [17:56<37:08:02,  3.70it/s]
loss 19.00360679626465:   1% 4971/500001 [17:56<37:00:36,  3.72it/s]
loss 20.410297393798828:   1% 4971/500001 [17:56<37:00:36,  3.72it/s]
loss 20.410297393798828:   1% 4972/500001 [17:56<37:12:02,  3.70it/s]
loss 21.1387882232666:   1% 4972/500001 [17:57<37:12:02,  3.70it/s]  
loss 21.1387882232666:   1% 4973/500001 [17:57<37:15:03,  3.69it/s]
loss 20.610807418823242:   1% 4973/500001 [17:57<37:15:03,  3.69it/s]
loss 20.610807418823242:   1% 4974/500001 [17:57<37:22:39,  3.68it/s]
loss 19.518692016601562:   1% 4974/500001 [17:57<37:22:39,  3.68it/s]
loss 19.518692016601562:   1% 4975/500001 [17:57<36:49:17,  3.73it/s]
loss 20.292749404907227:   1% 4975/500001 [17:57<36:49:17,  3.73it/s]
loss 20.292749404907227:   1% 4976/500001 [17:57<37:05:21,  3.71it/s]
loss 20.481576919555664:   1% 4976/500001 [17:58<37:05:21,  3.71it/s]
loss 20.481576919555664:   1% 4977/500001 [17:58<37:04:03,  3.71it/s]
loss 21.2391357421875:   1% 4977/500001 [17:58<37:04:03,  3.71it/s]  
loss 21.2391357421875:   1% 4978/500001 [17:58<37:04:38,  3.71it/s]
loss 20.204389572143555:   1% 4978/500001 [17:58<37:04:38,  3.71it/s]
loss 20.204389572143555:   1% 4979/500001 [17:58<36:52:41,  3.73it/s]
loss 20.317039489746094:   1% 4979/500001 [17:58<36:52:41,  3.73it/s]
loss 20.317039489746094:   1% 4980/500001 [17:58<37:08:49,  3.70it/s]
loss 19.191585540771484:   1% 4980/500001 [17:59<37:08:49,  3.70it/s]
loss 19.191585540771484:   1% 4981/500001 [17:59<37:09:09,  3.70it/s]
loss 18.324874877929688:   1% 4981/500001 [17:59<37:09:09,  3.70it/s]
loss 18.324874877929688:   1% 4982/500001 [17:59<37:24:05,  3.68it/s]
loss 20.766035079956055:   1% 4982/500001 [17:59<37:24:05,  3.68it/s]
loss 20.766035079956055:   1% 4983/500001 [17:59<37:20:00,  3.68it/s]
loss 20.202911376953125:   1% 4983/500001 [18:00<37:20:00,  3.68it/s]
loss 20.202911376953125:   1% 4984/500001 [18:00<37:12:31,  3.70it/s]
loss 19.352380752563477:   1% 4984/500001 [18:00<37:12:31,  3.70it/s]
loss 19.352380752563477:   1% 4985/500001 [18:00<37:07:49,  3.70it/s]
loss 20.7401180267334:   1% 4985/500001 [18:00<37:07:49,  3.70it/s]  
loss 20.7401180267334:   1% 4986/500001 [18:00<37:20:11,  3.68it/s]
loss 20.403722763061523:   1% 4986/500001 [18:00<37:20:11,  3.68it/s]
loss 20.403722763061523:   1% 4987/500001 [18:00<36:57:49,  3.72it/s]
loss 21.400835037231445:   1% 4987/500001 [18:01<36:57:49,  3.72it/s]
loss 21.400835037231445:   1% 4988/500001 [18:01<37:13:40,  3.69it/s]
loss 19.835865020751953:   1% 4988/500001 [18:01<37:13:40,  3.69it/s]
loss 19.835865020751953:   1% 4989/500001 [18:01<37:16:02,  3.69it/s]
loss 20.692920684814453:   1% 4989/500001 [18:01<37:16:02,  3.69it/s]
loss 20.692920684814453:   1% 4990/500001 [18:01<37:24:47,  3.68it/s]
loss 20.10604476928711:   1% 4990/500001 [18:01<37:24:47,  3.68it/s] 
loss 20.10604476928711:   1% 4991/500001 [18:01<37:22:58,  3.68it/s]
loss 20.12944793701172:   1% 4991/500001 [18:02<37:22:58,  3.68it/s]
loss 20.12944793701172:   1% 4992/500001 [18:02<37:33:42,  3.66it/s]
loss 19.08257484436035:   1% 4992/500001 [18:02<37:33:42,  3.66it/s]
loss 19.08257484436035:   1% 4993/500001 [18:02<37:57:21,  3.62it/s]
loss 20.26287269592285:   1% 4993/500001 [18:02<37:57:21,  3.62it/s]
loss 20.26287269592285:   1% 4994/500001 [18:02<38:07:24,  3.61it/s]
loss 19.121274948120117:   1% 4994/500001 [18:03<38:07:24,  3.61it/s]
loss 19.121274948120117:   1% 4995/500001 [18:03<38:04:07,  3.61it/s]
loss 20.21259117126465:   1% 4995/500001 [18:03<38:04:07,  3.61it/s] 
loss 20.21259117126465:   1% 4996/500001 [18:03<37:53:15,  3.63it/s]
loss 21.57289695739746:   1% 4996/500001 [18:03<37:53:15,  3.63it/s]
loss 21.57289695739746:   1% 4997/500001 [18:03<37:50:29,  3.63it/s]
loss 18.63215446472168:   1% 4997/500001 [18:03<37:50:29,  3.63it/s]
loss 18.63215446472168:   1% 4998/500001 [18:03<37:44:24,  3.64it/s]
loss 20.944570541381836:   1% 4998/500001 [18:04<37:44:24,  3.64it/s]
loss 20.944570541381836:   1% 4999/500001 [18:04<37:13:40,  3.69it/s]
loss 19.57712173461914:   1% 4999/500001 [18:04<37:13:40,  3.69it/s] 
loss 19.57712173461914:   1% 5000/500001 [18:04<37:06:46,  3.70it/s]
loss 18.797836303710938:   1% 5000/500001 [18:04<37:06:46,  3.70it/s]
loss 18.797836303710938:   1% 5001/500001 [18:04<43:24:42,  3.17it/s]
loss 20.596786499023438:   1% 5001/500001 [18:05<43:24:42,  3.17it/s]
loss 20.596786499023438:   1% 5002/500001 [18:05<41:31:33,  3.31it/s]
loss 19.550338745117188:   1% 5002/500001 [18:05<41:31:33,  3.31it/s]
loss 19.550338745117188:   1% 5003/500001 [18:05<40:10:02,  3.42it/s]
loss 20.96799659729004:   1% 5003/500001 [18:05<40:10:02,  3.42it/s] 
loss 20.96799659729004:   1% 5004/500001 [18:05<39:10:42,  3.51it/s]
loss 20.390342712402344:   1% 5004/500001 [18:05<39:10:42,  3.51it/s]
loss 20.390342712402344:   1% 5005/500001 [18:05<38:20:07,  3.59it/s]
loss 21.529521942138672:   1% 5005/500001 [18:06<38:20:07,  3.59it/s]
loss 21.529521942138672:   1% 5006/500001 [18:06<37:52:26,  3.63it/s]
loss 20.73170280456543:   1% 5006/500001 [18:06<37:52:26,  3.63it/s] 
loss 20.73170280456543:   1% 5007/500001 [18:06<37:50:28,  3.63it/s]
loss 19.89586639404297:   1% 5007/500001 [18:06<37:50:28,  3.63it/s]
loss 19.89586639404297:   1% 5008/500001 [18:06<37:34:44,  3.66it/s]
loss 20.025562286376953:   1% 5008/500001 [18:07<37:34:44,  3.66it/s]
loss 20.025562286376953:   1% 5009/500001 [18:07<37:34:47,  3.66it/s]
loss 19.73326873779297:   1% 5009/500001 [18:07<37:34:47,  3.66it/s] 
loss 19.73326873779297:   1% 5010/500001 [18:07<37:52:49,  3.63it/s]
loss 20.133350372314453:   1% 5010/500001 [18:07<37:52:49,  3.63it/s]
loss 20.133350372314453:   1% 5011/500001 [18:07<38:08:13,  3.61it/s]
loss 20.29816246032715:   1% 5011/500001 [18:07<38:08:13,  3.61it/s] 
loss 20.29816246032715:   1% 5012/500001 [18:07<38:04:45,  3.61it/s]
loss 20.963823318481445:   1% 5012/500001 [18:08<38:04:45,  3.61it/s]
loss 20.963823318481445:   1% 5013/500001 [18:08<37:58:46,  3.62it/s]
loss 20.372217178344727:   1% 5013/500001 [18:08<37:58:46,  3.62it/s]
loss 20.372217178344727:   1% 5014/500001 [18:08<38:01:46,  3.62it/s]
loss 20.699785232543945:   1% 5014/500001 [18:08<38:01:46,  3.62it/s]
loss 20.699785232543945:   1% 5015/500001 [18:08<37:55:34,  3.63it/s]
loss 19.728839874267578:   1% 5015/500001 [18:08<37:55:34,  3.63it/s]
loss 19.728839874267578:   1% 5016/500001 [18:08<37:43:58,  3.64it/s]
loss 20.330629348754883:   1% 5016/500001 [18:09<37:43:58,  3.64it/s]
loss 20.330629348754883:   1% 5017/500001 [18:09<37:18:59,  3.68it/s]
loss 20.342294692993164:   1% 5017/500001 [18:09<37:18:59,  3.68it/s]
loss 20.342294692993164:   1% 5018/500001 [18:09<37:04:26,  3.71it/s]
loss 21.0607852935791:   1% 5018/500001 [18:09<37:04:26,  3.71it/s]  
loss 21.0607852935791:   1% 5019/500001 [18:09<37:13:51,  3.69it/s]
loss 20.33638572692871:   1% 5019/500001 [18:10<37:13:51,  3.69it/s]
loss 20.33638572692871:   1% 5020/500001 [18:10<37:05:25,  3.71it/s]
loss 21.067916870117188:   1% 5020/500001 [18:10<37:05:25,  3.71it/s]
loss 21.067916870117188:   1% 5021/500001 [18:10<37:06:12,  3.71it/s]
loss 21.205602645874023:   1% 5021/500001 [18:10<37:06:12,  3.71it/s]
loss 21.205602645874023:   1% 5022/500001 [18:10<37:16:37,  3.69it/s]
loss 20.588871002197266:   1% 5022/500001 [18:10<37:16:37,  3.69it/s]
loss 20.588871002197266:   1% 5023/500001 [18:10<37:14:11,  3.69it/s]
loss 19.508712768554688:   1% 5023/500001 [18:11<37:14:11,  3.69it/s]
loss 19.508712768554688:   1% 5024/500001 [18:11<37:03:21,  3.71it/s]
loss 19.340778350830078:   1% 5024/500001 [18:11<37:03:21,  3.71it/s]
loss 19.340778350830078:   1% 5025/500001 [18:11<36:55:54,  3.72it/s]
loss 19.055301666259766:   1% 5025/500001 [18:11<36:55:54,  3.72it/s]
loss 19.055301666259766:   1% 5026/500001 [18:11<37:02:50,  3.71it/s]
loss 18.901107788085938:   1% 5026/500001 [18:11<37:02:50,  3.71it/s]
loss 18.901107788085938:   1% 5027/500001 [18:11<37:09:31,  3.70it/s]
loss 19.42449378967285:   1% 5027/500001 [18:12<37:09:31,  3.70it/s] 
loss 19.42449378967285:   1% 5028/500001 [18:12<36:51:56,  3.73it/s]
loss 19.45794105529785:   1% 5028/500001 [18:12<36:51:56,  3.73it/s]
loss 19.45794105529785:   1% 5029/500001 [18:12<36:46:36,  3.74it/s]
loss 19.840585708618164:   1% 5029/500001 [18:12<36:46:36,  3.74it/s]
loss 19.840585708618164:   1% 5030/500001 [18:12<36:32:45,  3.76it/s]
loss 20.098217010498047:   1% 5030/500001 [18:12<36:32:45,  3.76it/s]
loss 20.098217010498047:   1% 5031/500001 [18:12<36:39:00,  3.75it/s]
loss 19.902585983276367:   1% 5031/500001 [18:13<36:39:00,  3.75it/s]
loss 19.902585983276367:   1% 5032/500001 [18:13<36:38:48,  3.75it/s]
loss 19.44812774658203:   1% 5032/500001 [18:13<36:38:48,  3.75it/s] 
loss 19.44812774658203:   1% 5033/500001 [18:13<36:37:48,  3.75it/s]
loss 20.185579299926758:   1% 5033/500001 [18:13<36:37:48,  3.75it/s]
loss 20.185579299926758:   1% 5034/500001 [18:13<36:59:26,  3.72it/s]
loss 20.959882736206055:   1% 5034/500001 [18:14<36:59:26,  3.72it/s]
loss 20.959882736206055:   1% 5035/500001 [18:14<37:11:22,  3.70it/s]
loss 19.78583335876465:   1% 5035/500001 [18:14<37:11:22,  3.70it/s] 
loss 19.78583335876465:   1% 5036/500001 [18:14<37:12:34,  3.70it/s]
loss 19.42900276184082:   1% 5036/500001 [18:14<37:12:34,  3.70it/s]
loss 19.42900276184082:   1% 5037/500001 [18:14<37:05:33,  3.71it/s]
loss 20.06121253967285:   1% 5037/500001 [18:14<37:05:33,  3.71it/s]
loss 20.06121253967285:   1% 5038/500001 [18:14<37:16:57,  3.69it/s]
loss 20.534128189086914:   1% 5038/500001 [18:15<37:16:57,  3.69it/s]
loss 20.534128189086914:   1% 5039/500001 [18:15<37:30:48,  3.67it/s]
loss 19.47348403930664:   1% 5039/500001 [18:15<37:30:48,  3.67it/s] 
loss 19.47348403930664:   1% 5040/500001 [18:15<37:29:34,  3.67it/s]
loss 20.57170867919922:   1% 5040/500001 [18:15<37:29:34,  3.67it/s]
loss 20.57170867919922:   1% 5041/500001 [18:15<37:25:00,  3.67it/s]
loss 19.424936294555664:   1% 5041/500001 [18:15<37:25:00,  3.67it/s]
loss 19.424936294555664:   1% 5042/500001 [18:15<37:21:23,  3.68it/s]
loss 19.593883514404297:   1% 5042/500001 [18:16<37:21:23,  3.68it/s]
loss 19.593883514404297:   1% 5043/500001 [18:16<37:28:14,  3.67it/s]
loss 19.264196395874023:   1% 5043/500001 [18:16<37:28:14,  3.67it/s]
loss 19.264196395874023:   1% 5044/500001 [18:16<37:11:49,  3.70it/s]
loss 21.07277488708496:   1% 5044/500001 [18:16<37:11:49,  3.70it/s] 
loss 21.07277488708496:   1% 5045/500001 [18:16<37:10:03,  3.70it/s]
loss 21.592714309692383:   1% 5045/500001 [18:17<37:10:03,  3.70it/s]
loss 21.592714309692383:   1% 5046/500001 [18:17<37:17:51,  3.69it/s]
loss 21.37626838684082:   1% 5046/500001 [18:17<37:17:51,  3.69it/s] 
loss 21.37626838684082:   1% 5047/500001 [18:17<37:16:21,  3.69it/s]
loss 19.558109283447266:   1% 5047/500001 [18:17<37:16:21,  3.69it/s]
loss 19.558109283447266:   1% 5048/500001 [18:17<37:08:17,  3.70it/s]
loss 20.438499450683594:   1% 5048/500001 [18:17<37:08:17,  3.70it/s]
loss 20.438499450683594:   1% 5049/500001 [18:17<37:14:19,  3.69it/s]
loss 20.324752807617188:   1% 5049/500001 [18:18<37:14:19,  3.69it/s]
loss 20.324752807617188:   1% 5050/500001 [18:18<37:17:05,  3.69it/s]
loss 21.1295223236084:   1% 5050/500001 [18:18<37:17:05,  3.69it/s]  
loss 21.1295223236084:   1% 5051/500001 [18:18<37:34:20,  3.66it/s]
loss 18.890531539916992:   1% 5051/500001 [18:18<37:34:20,  3.66it/s]
loss 18.890531539916992:   1% 5052/500001 [18:18<37:34:00,  3.66it/s]
loss 20.04970359802246:   1% 5052/500001 [18:18<37:34:00,  3.66it/s] 
loss 20.04970359802246:   1% 5053/500001 [18:18<37:33:43,  3.66it/s]
loss 19.55109405517578:   1% 5053/500001 [18:19<37:33:43,  3.66it/s]
loss 19.55109405517578:   1% 5054/500001 [18:19<37:21:39,  3.68it/s]
loss 18.946069717407227:   1% 5054/500001 [18:19<37:21:39,  3.68it/s]
loss 18.946069717407227:   1% 5055/500001 [18:19<37:30:43,  3.67it/s]
loss 19.007549285888672:   1% 5055/500001 [18:19<37:30:43,  3.67it/s]
loss 19.007549285888672:   1% 5056/500001 [18:19<37:17:10,  3.69it/s]
loss 19.99011993408203:   1% 5056/500001 [18:20<37:17:10,  3.69it/s] 
loss 19.99011993408203:   1% 5057/500001 [18:20<37:26:20,  3.67it/s]
loss 19.5412654876709:   1% 5057/500001 [18:20<37:26:20,  3.67it/s] 
loss 19.5412654876709:   1% 5058/500001 [18:20<37:35:59,  3.66it/s]
loss 19.447587966918945:   1% 5058/500001 [18:20<37:35:59,  3.66it/s]
loss 19.447587966918945:   1% 5059/500001 [18:20<37:43:52,  3.64it/s]
loss 19.49292755126953:   1% 5059/500001 [18:20<37:43:52,  3.64it/s] 
loss 19.49292755126953:   1% 5060/500001 [18:20<37:56:19,  3.62it/s]
loss 20.538862228393555:   1% 5060/500001 [18:21<37:56:19,  3.62it/s]
loss 20.538862228393555:   1% 5061/500001 [18:21<37:49:41,  3.63it/s]
loss 22.92082977294922:   1% 5061/500001 [18:21<37:49:41,  3.63it/s] 
loss 22.92082977294922:   1% 5062/500001 [18:21<37:45:02,  3.64it/s]
loss 20.299407958984375:   1% 5062/500001 [18:21<37:45:02,  3.64it/s]
loss 20.299407958984375:   1% 5063/500001 [18:21<37:49:36,  3.63it/s]
loss 19.208398818969727:   1% 5063/500001 [18:21<37:49:36,  3.63it/s]
loss 19.208398818969727:   1% 5064/500001 [18:21<37:48:19,  3.64it/s]
loss 19.09263038635254:   1% 5064/500001 [18:22<37:48:19,  3.64it/s] 
loss 19.09263038635254:   1% 5065/500001 [18:22<37:34:29,  3.66it/s]
loss 20.210039138793945:   1% 5065/500001 [18:22<37:34:29,  3.66it/s]
loss 20.210039138793945:   1% 5066/500001 [18:22<37:24:29,  3.68it/s]
loss 19.71242332458496:   1% 5066/500001 [18:22<37:24:29,  3.68it/s] 
loss 19.71242332458496:   1% 5067/500001 [18:22<37:02:43,  3.71it/s]
loss 22.007631301879883:   1% 5067/500001 [18:23<37:02:43,  3.71it/s]
loss 22.007631301879883:   1% 5068/500001 [18:23<37:09:11,  3.70it/s]
loss 20.402202606201172:   1% 5068/500001 [18:23<37:09:11,  3.70it/s]
loss 20.402202606201172:   1% 5069/500001 [18:23<36:51:16,  3.73it/s]
loss 20.27667236328125:   1% 5069/500001 [18:23<36:51:16,  3.73it/s] 
loss 20.27667236328125:   1% 5070/500001 [18:23<36:47:25,  3.74it/s]
loss 19.992189407348633:   1% 5070/500001 [18:23<36:47:25,  3.74it/s]
loss 19.992189407348633:   1% 5071/500001 [18:23<36:36:49,  3.75it/s]
loss 20.584396362304688:   1% 5071/500001 [18:24<36:36:49,  3.75it/s]
loss 20.584396362304688:   1% 5072/500001 [18:24<36:35:22,  3.76it/s]
loss 19.58702850341797:   1% 5072/500001 [18:24<36:35:22,  3.76it/s] 
loss 19.58702850341797:   1% 5073/500001 [18:24<36:32:36,  3.76it/s]
loss 19.90434455871582:   1% 5073/500001 [18:24<36:32:36,  3.76it/s]
loss 19.90434455871582:   1% 5074/500001 [18:24<36:46:02,  3.74it/s]
loss 19.347333908081055:   1% 5074/500001 [18:24<36:46:02,  3.74it/s]
loss 19.347333908081055:   1% 5075/500001 [18:24<36:46:24,  3.74it/s]
