Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0.1
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1/wandb/run-20230807_180340-1cgmfm8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.1
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/1cgmfm8u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 21.06272315979004:   0% 0/500001 [00:00<?, ?it/s]
loss 20.0772647857666:   1% 5780/500001 [21:00<36:37:03,  3.75it/s]
loss 20.16505241394043:   1% 5780/500001 [21:01<36:37:03,  3.75it/s]
loss 20.16505241394043:   1% 5781/500001 [21:01<36:48:20,  3.73it/s]
loss 19.348201751708984:   1% 5781/500001 [21:01<36:48:20,  3.73it/s]
loss 19.348201751708984:   1% 5782/500001 [21:01<37:06:14,  3.70it/s]
loss 19.43663787841797:   1% 5782/500001 [21:01<37:06:14,  3.70it/s] 
loss 19.43663787841797:   1% 5783/500001 [21:01<37:00:44,  3.71it/s]
loss 20.47266960144043:   1% 5783/500001 [21:02<37:00:44,  3.71it/s]
loss 20.47266960144043:   1% 5784/500001 [21:02<36:53:17,  3.72it/s]
loss 19.763723373413086:   1% 5784/500001 [21:02<36:53:17,  3.72it/s]
loss 19.763723373413086:   1% 5785/500001 [21:02<36:51:26,  3.72it/s]
loss 19.699247360229492:   1% 5785/500001 [21:02<36:51:26,  3.72it/s]
loss 19.699247360229492:   1% 5786/500001 [21:02<36:59:22,  3.71it/s]
loss 20.304105758666992:   1% 5786/500001 [21:02<36:59:22,  3.71it/s]
loss 20.304105758666992:   1% 5787/500001 [21:02<36:50:10,  3.73it/s]
loss 20.321880340576172:   1% 5787/500001 [21:03<36:50:10,  3.73it/s]
loss 20.321880340576172:   1% 5788/500001 [21:03<36:48:42,  3.73it/s]
loss 19.86652374267578:   1% 5788/500001 [21:03<36:48:42,  3.73it/s] 
loss 19.86652374267578:   1% 5789/500001 [21:03<36:56:36,  3.72it/s]
loss 17.300695419311523:   1% 5789/500001 [21:03<36:56:36,  3.72it/s]
loss 17.300695419311523:   1% 5790/500001 [21:03<36:45:03,  3.74it/s]
loss 19.108726501464844:   1% 5790/500001 [21:03<36:45:03,  3.74it/s]
loss 19.108726501464844:   1% 5791/500001 [21:03<36:42:37,  3.74it/s]
loss 20.201202392578125:   1% 5791/500001 [21:04<36:42:37,  3.74it/s]
loss 20.201202392578125:   1% 5792/500001 [21:04<36:37:10,  3.75it/s]
loss 18.54830551147461:   1% 5792/500001 [21:04<36:37:10,  3.75it/s] 
loss 18.54830551147461:   1% 5793/500001 [21:04<36:39:47,  3.74it/s]
loss 20.125385284423828:   1% 5793/500001 [21:04<36:39:47,  3.74it/s]
loss 20.125385284423828:   1% 5794/500001 [21:04<36:50:12,  3.73it/s]
loss 20.853775024414062:   1% 5794/500001 [21:04<36:50:12,  3.73it/s]
loss 20.853775024414062:   1% 5795/500001 [21:04<36:44:12,  3.74it/s]
loss 19.49226951599121:   1% 5795/500001 [21:05<36:44:12,  3.74it/s] 
loss 19.49226951599121:   1% 5796/500001 [21:05<36:26:28,  3.77it/s]
loss 18.985795974731445:   1% 5796/500001 [21:05<36:26:28,  3.77it/s]
loss 18.985795974731445:   1% 5797/500001 [21:05<36:39:34,  3.74it/s]
loss 20.784393310546875:   1% 5797/500001 [21:05<36:39:34,  3.74it/s]
loss 20.784393310546875:   1% 5798/500001 [21:05<36:27:34,  3.77it/s]
loss 20.79830551147461:   1% 5798/500001 [21:06<36:27:34,  3.77it/s] 
loss 20.79830551147461:   1% 5799/500001 [21:06<36:24:11,  3.77it/s]
loss 20.21035385131836:   1% 5799/500001 [21:06<36:24:11,  3.77it/s]
loss 20.21035385131836:   1% 5800/500001 [21:06<35:56:54,  3.82it/s]
loss 19.384450912475586:   1% 5800/500001 [21:06<35:56:54,  3.82it/s]
loss 19.384450912475586:   1% 5801/500001 [21:06<36:21:33,  3.78it/s]
loss 20.364763259887695:   1% 5801/500001 [21:06<36:21:33,  3.78it/s]
loss 20.364763259887695:   1% 5802/500001 [21:06<36:06:48,  3.80it/s]
loss 20.300275802612305:   1% 5802/500001 [21:07<36:06:48,  3.80it/s]
loss 20.300275802612305:   1% 5803/500001 [21:07<36:03:32,  3.81it/s]
loss 19.180946350097656:   1% 5803/500001 [21:07<36:03:32,  3.81it/s]
loss 19.180946350097656:   1% 5804/500001 [21:07<36:00:29,  3.81it/s]
loss 19.706390380859375:   1% 5804/500001 [21:07<36:00:29,  3.81it/s]
loss 19.706390380859375:   1% 5805/500001 [21:07<36:15:12,  3.79it/s]
loss 19.087724685668945:   1% 5805/500001 [21:07<36:15:12,  3.79it/s]
loss 19.087724685668945:   1% 5806/500001 [21:07<36:25:18,  3.77it/s]
loss 21.04913902282715:   1% 5806/500001 [21:08<36:25:18,  3.77it/s] 
loss 21.04913902282715:   1% 5807/500001 [21:08<36:18:35,  3.78it/s]
loss 21.577478408813477:   1% 5807/500001 [21:08<36:18:35,  3.78it/s]
loss 21.577478408813477:   1% 5808/500001 [21:08<36:01:46,  3.81it/s]
loss 19.947641372680664:   1% 5808/500001 [21:08<36:01:46,  3.81it/s]
loss 19.947641372680664:   1% 5809/500001 [21:08<36:09:39,  3.80it/s]
loss 21.186168670654297:   1% 5809/500001 [21:08<36:09:39,  3.80it/s]
loss 21.186168670654297:   1% 5810/500001 [21:08<36:25:43,  3.77it/s]
loss 20.18540382385254:   1% 5810/500001 [21:09<36:25:43,  3.77it/s] 
loss 20.18540382385254:   1% 5811/500001 [21:09<36:31:41,  3.76it/s]
loss 19.532554626464844:   1% 5811/500001 [21:09<36:31:41,  3.76it/s]
loss 19.532554626464844:   1% 5812/500001 [21:09<36:12:57,  3.79it/s]
loss 19.871501922607422:   1% 5812/500001 [21:09<36:12:57,  3.79it/s]
loss 19.871501922607422:   1% 5813/500001 [21:09<36:16:38,  3.78it/s]
loss 19.30724334716797:   1% 5813/500001 [21:09<36:16:38,  3.78it/s] 
loss 19.30724334716797:   1% 5814/500001 [21:09<36:05:46,  3.80it/s]
loss 19.540359497070312:   1% 5814/500001 [21:10<36:05:46,  3.80it/s]
loss 19.540359497070312:   1% 5815/500001 [21:10<36:07:38,  3.80it/s]
loss 20.331146240234375:   1% 5815/500001 [21:10<36:07:38,  3.80it/s]
loss 20.331146240234375:   1% 5816/500001 [21:10<36:12:34,  3.79it/s]
loss 21.173051834106445:   1% 5816/500001 [21:10<36:12:34,  3.79it/s]
loss 21.173051834106445:   1% 5817/500001 [21:10<36:27:18,  3.77it/s]
loss 18.606077194213867:   1% 5817/500001 [21:11<36:27:18,  3.77it/s]
loss 18.606077194213867:   1% 5818/500001 [21:11<36:43:24,  3.74it/s]
loss 19.26051139831543:   1% 5818/500001 [21:11<36:43:24,  3.74it/s] 
loss 19.26051139831543:   1% 5819/500001 [21:11<36:40:39,  3.74it/s]
loss 20.098587036132812:   1% 5819/500001 [21:11<36:40:39,  3.74it/s]
loss 20.098587036132812:   1% 5820/500001 [21:11<36:35:47,  3.75it/s]
loss 20.559213638305664:   1% 5820/500001 [21:11<36:35:47,  3.75it/s]
loss 20.559213638305664:   1% 5821/500001 [21:11<36:39:54,  3.74it/s]
loss 19.577503204345703:   1% 5821/500001 [21:12<36:39:54,  3.74it/s]
loss 19.577503204345703:   1% 5822/500001 [21:12<36:41:18,  3.74it/s]
loss 19.10244369506836:   1% 5822/500001 [21:12<36:41:18,  3.74it/s] 
loss 19.10244369506836:   1% 5823/500001 [21:12<36:41:14,  3.74it/s]
loss 19.92996597290039:   1% 5823/500001 [21:12<36:41:14,  3.74it/s]
loss 19.92996597290039:   1% 5824/500001 [21:12<36:29:10,  3.76it/s]
loss 20.128042221069336:   1% 5824/500001 [21:12<36:29:10,  3.76it/s]
loss 20.128042221069336:   1% 5825/500001 [21:12<36:40:50,  3.74it/s]
loss 20.140220642089844:   1% 5825/500001 [21:13<36:40:50,  3.74it/s]
loss 20.140220642089844:   1% 5826/500001 [21:13<36:40:56,  3.74it/s]
loss 19.58624839782715:   1% 5826/500001 [21:13<36:40:56,  3.74it/s] 
loss 19.58624839782715:   1% 5827/500001 [21:13<36:32:42,  3.76it/s]
loss 19.43256378173828:   1% 5827/500001 [21:13<36:32:42,  3.76it/s]
loss 19.43256378173828:   1% 5828/500001 [21:13<36:23:06,  3.77it/s]
loss 20.26752471923828:   1% 5828/500001 [21:13<36:23:06,  3.77it/s]
loss 20.26752471923828:   1% 5829/500001 [21:13<36:30:31,  3.76it/s]
loss 18.531414031982422:   1% 5829/500001 [21:14<36:30:31,  3.76it/s]
loss 18.531414031982422:   1% 5830/500001 [21:14<36:25:41,  3.77it/s]
loss 17.987131118774414:   1% 5830/500001 [21:14<36:25:41,  3.77it/s]
loss 17.987131118774414:   1% 5831/500001 [21:14<36:17:51,  3.78it/s]
loss 20.194547653198242:   1% 5831/500001 [21:14<36:17:51,  3.78it/s]
loss 20.194547653198242:   1% 5832/500001 [21:14<36:08:31,  3.80it/s]
loss 19.327177047729492:   1% 5832/500001 [21:15<36:08:31,  3.80it/s]
loss 19.327177047729492:   1% 5833/500001 [21:15<36:10:08,  3.80it/s]
loss 21.37540054321289:   1% 5833/500001 [21:15<36:10:08,  3.80it/s] 
loss 21.37540054321289:   1% 5834/500001 [21:15<36:20:29,  3.78it/s]
loss 20.36098289489746:   1% 5834/500001 [21:15<36:20:29,  3.78it/s]
loss 20.36098289489746:   1% 5835/500001 [21:15<36:11:29,  3.79it/s]
loss 19.646963119506836:   1% 5835/500001 [21:15<36:11:29,  3.79it/s]
loss 19.646963119506836:   1% 5836/500001 [21:15<36:02:22,  3.81it/s]
loss 19.208660125732422:   1% 5836/500001 [21:16<36:02:22,  3.81it/s]
loss 19.208660125732422:   1% 5837/500001 [21:16<36:11:10,  3.79it/s]
loss 20.56204605102539:   1% 5837/500001 [21:16<36:11:10,  3.79it/s] 
loss 20.56204605102539:   1% 5838/500001 [21:16<36:20:29,  3.78it/s]
loss 19.329084396362305:   1% 5838/500001 [21:16<36:20:29,  3.78it/s]
loss 19.329084396362305:   1% 5839/500001 [21:16<36:14:35,  3.79it/s]
loss 22.59402847290039:   1% 5839/500001 [21:16<36:14:35,  3.79it/s] 
loss 22.59402847290039:   1% 5840/500001 [21:16<36:11:34,  3.79it/s]
loss 19.418766021728516:   1% 5840/500001 [21:17<36:11:34,  3.79it/s]
loss 19.418766021728516:   1% 5841/500001 [21:17<36:16:47,  3.78it/s]
loss 20.40456771850586:   1% 5841/500001 [21:17<36:16:47,  3.78it/s] 
loss 20.40456771850586:   1% 5842/500001 [21:17<36:32:09,  3.76it/s]
loss 19.871479034423828:   1% 5842/500001 [21:17<36:32:09,  3.76it/s]
loss 19.871479034423828:   1% 5843/500001 [21:17<36:28:04,  3.76it/s]
loss 19.381162643432617:   1% 5843/500001 [21:17<36:28:04,  3.76it/s]
loss 19.381162643432617:   1% 5844/500001 [21:17<36:31:49,  3.76it/s]
loss 20.524869918823242:   1% 5844/500001 [21:18<36:31:49,  3.76it/s]
loss 20.524869918823242:   1% 5845/500001 [21:18<36:37:46,  3.75it/s]
loss 19.521358489990234:   1% 5845/500001 [21:18<36:37:46,  3.75it/s]
loss 19.521358489990234:   1% 5846/500001 [21:18<36:56:41,  3.72it/s]
loss 19.965974807739258:   1% 5846/500001 [21:18<36:56:41,  3.72it/s]
loss 19.965974807739258:   1% 5847/500001 [21:18<37:05:16,  3.70it/s]
loss 19.657859802246094:   1% 5847/500001 [21:19<37:05:16,  3.70it/s]
loss 19.657859802246094:   1% 5848/500001 [21:19<36:44:52,  3.74it/s]
loss 20.87459373474121:   1% 5848/500001 [21:19<36:44:52,  3.74it/s] 
loss 20.87459373474121:   1% 5849/500001 [21:19<36:38:21,  3.75it/s]
loss 18.840776443481445:   1% 5849/500001 [21:19<36:38:21,  3.75it/s]
loss 18.840776443481445:   1% 5850/500001 [21:19<36:36:07,  3.75it/s]
loss 20.750446319580078:   1% 5850/500001 [21:19<36:36:07,  3.75it/s]
loss 20.750446319580078:   1% 5851/500001 [21:19<36:41:30,  3.74it/s]
loss 20.99515724182129:   1% 5851/500001 [21:20<36:41:30,  3.74it/s] 
loss 20.99515724182129:   1% 5852/500001 [21:20<36:27:26,  3.77it/s]
loss 22.569211959838867:   1% 5852/500001 [21:20<36:27:26,  3.77it/s]
loss 22.569211959838867:   1% 5853/500001 [21:20<36:30:16,  3.76it/s]
loss 20.163928985595703:   1% 5853/500001 [21:20<36:30:16,  3.76it/s]
loss 20.163928985595703:   1% 5854/500001 [21:20<36:39:34,  3.74it/s]
loss 20.25974464416504:   1% 5854/500001 [21:20<36:39:34,  3.74it/s] 
loss 20.25974464416504:   1% 5855/500001 [21:20<36:33:28,  3.75it/s]
loss 19.828998565673828:   1% 5855/500001 [21:21<36:33:28,  3.75it/s]
loss 19.828998565673828:   1% 5856/500001 [21:21<36:08:51,  3.80it/s]
loss 20.1140079498291:   1% 5856/500001 [21:21<36:08:51,  3.80it/s]  
loss 20.1140079498291:   1% 5857/500001 [21:21<36:13:18,  3.79it/s]
loss 19.540016174316406:   1% 5857/500001 [21:21<36:13:18,  3.79it/s]
loss 19.540016174316406:   1% 5858/500001 [21:21<36:14:31,  3.79it/s]
loss 20.706932067871094:   1% 5858/500001 [21:21<36:14:31,  3.79it/s]
loss 20.706932067871094:   1% 5859/500001 [21:21<36:26:59,  3.77it/s]
loss 20.614578247070312:   1% 5859/500001 [21:22<36:26:59,  3.77it/s]
loss 20.614578247070312:   1% 5860/500001 [21:22<36:14:43,  3.79it/s]
loss 20.561729431152344:   1% 5860/500001 [21:22<36:14:43,  3.79it/s]
loss 20.561729431152344:   1% 5861/500001 [21:22<36:21:29,  3.78it/s]
loss 20.036664962768555:   1% 5861/500001 [21:22<36:21:29,  3.78it/s]
loss 20.036664962768555:   1% 5862/500001 [21:22<36:28:32,  3.76it/s]
loss 18.494808197021484:   1% 5862/500001 [21:23<36:28:32,  3.76it/s]
loss 18.494808197021484:   1% 5863/500001 [21:23<36:26:44,  3.77it/s]
loss 19.00107765197754:   1% 5863/500001 [21:23<36:26:44,  3.77it/s] 
loss 19.00107765197754:   1% 5864/500001 [21:23<36:20:03,  3.78it/s]
loss 19.242267608642578:   1% 5864/500001 [21:23<36:20:03,  3.78it/s]
loss 19.242267608642578:   1% 5865/500001 [21:23<36:28:07,  3.76it/s]
loss 19.140453338623047:   1% 5865/500001 [21:23<36:28:07,  3.76it/s]
loss 19.140453338623047:   1% 5866/500001 [21:23<36:36:44,  3.75it/s]
loss 20.15715980529785:   1% 5866/500001 [21:24<36:36:44,  3.75it/s] 
loss 20.15715980529785:   1% 5867/500001 [21:24<36:37:42,  3.75it/s]
loss 20.289581298828125:   1% 5867/500001 [21:24<36:37:42,  3.75it/s]
loss 20.289581298828125:   1% 5868/500001 [21:24<36:21:44,  3.77it/s]
loss 20.707983016967773:   1% 5868/500001 [21:24<36:21:44,  3.77it/s]
loss 20.707983016967773:   1% 5869/500001 [21:24<36:19:57,  3.78it/s]
loss 19.646394729614258:   1% 5869/500001 [21:24<36:19:57,  3.78it/s]
loss 19.646394729614258:   1% 5870/500001 [21:24<36:29:29,  3.76it/s]
loss 20.7401180267334:   1% 5870/500001 [21:25<36:29:29,  3.76it/s]  
loss 20.7401180267334:   1% 5871/500001 [21:25<36:39:31,  3.74it/s]
loss 21.14432716369629:   1% 5871/500001 [21:25<36:39:31,  3.74it/s]
loss 21.14432716369629:   1% 5872/500001 [21:25<36:22:24,  3.77it/s]
loss 19.774263381958008:   1% 5872/500001 [21:25<36:22:24,  3.77it/s]
loss 19.774263381958008:   1% 5873/500001 [21:25<36:44:17,  3.74it/s]
loss 20.117542266845703:   1% 5873/500001 [21:25<36:44:17,  3.74it/s]
loss 20.117542266845703:   1% 5874/500001 [21:25<36:44:59,  3.73it/s]
loss 20.502565383911133:   1% 5874/500001 [21:26<36:44:59,  3.73it/s]
loss 20.502565383911133:   1% 5875/500001 [21:26<36:48:57,  3.73it/s]
loss 21.097471237182617:   1% 5875/500001 [21:26<36:48:57,  3.73it/s]
loss 21.097471237182617:   1% 5876/500001 [21:26<36:52:12,  3.72it/s]
loss 19.97698974609375:   1% 5876/500001 [21:26<36:52:12,  3.72it/s] 
loss 19.97698974609375:   1% 5877/500001 [21:26<37:01:58,  3.71it/s]
loss 20.638769149780273:   1% 5877/500001 [21:27<37:01:58,  3.71it/s]
loss 20.638769149780273:   1% 5878/500001 [21:27<37:07:16,  3.70it/s]
loss 19.08981704711914:   1% 5878/500001 [21:27<37:07:16,  3.70it/s] 
loss 19.08981704711914:   1% 5879/500001 [21:27<37:16:19,  3.68it/s]
loss 19.673755645751953:   1% 5879/500001 [21:27<37:16:19,  3.68it/s]
loss 19.673755645751953:   1% 5880/500001 [21:27<36:50:31,  3.73it/s]
loss 19.497480392456055:   1% 5880/500001 [21:27<36:50:31,  3.73it/s]
loss 19.497480392456055:   1% 5881/500001 [21:27<36:45:59,  3.73it/s]
loss 19.37022590637207:   1% 5881/500001 [21:28<36:45:59,  3.73it/s] 
loss 19.37022590637207:   1% 5882/500001 [21:28<36:48:46,  3.73it/s]
loss 20.239301681518555:   1% 5882/500001 [21:28<36:48:46,  3.73it/s]
loss 20.239301681518555:   1% 5883/500001 [21:28<36:59:33,  3.71it/s]
loss 20.61566162109375:   1% 5883/500001 [21:28<36:59:33,  3.71it/s] 
loss 20.61566162109375:   1% 5884/500001 [21:28<36:34:45,  3.75it/s]
loss 20.892871856689453:   1% 5884/500001 [21:28<36:34:45,  3.75it/s]
loss 20.892871856689453:   1% 5885/500001 [21:28<36:43:30,  3.74it/s]
loss 19.69256019592285:   1% 5885/500001 [21:29<36:43:30,  3.74it/s] 
loss 19.69256019592285:   1% 5886/500001 [21:29<36:46:07,  3.73it/s]
loss 19.958229064941406:   1% 5886/500001 [21:29<36:46:07,  3.73it/s]
loss 19.958229064941406:   1% 5887/500001 [21:29<36:45:03,  3.73it/s]
loss 19.995914459228516:   1% 5887/500001 [21:29<36:45:03,  3.73it/s]
loss 19.995914459228516:   1% 5888/500001 [21:29<36:35:38,  3.75it/s]
loss 19.71397590637207:   1% 5888/500001 [21:29<36:35:38,  3.75it/s] 
loss 19.71397590637207:   1% 5889/500001 [21:29<36:39:58,  3.74it/s]
loss 20.70355224609375:   1% 5889/500001 [21:30<36:39:58,  3.74it/s]
loss 20.70355224609375:   1% 5890/500001 [21:30<36:45:53,  3.73it/s]
loss 21.873435974121094:   1% 5890/500001 [21:30<36:45:53,  3.73it/s]
loss 21.873435974121094:   1% 5891/500001 [21:30<36:53:43,  3.72it/s]
loss 19.323144912719727:   1% 5891/500001 [21:30<36:53:43,  3.72it/s]
loss 19.323144912719727:   1% 5892/500001 [21:30<36:29:49,  3.76it/s]
loss 20.529922485351562:   1% 5892/500001 [21:31<36:29:49,  3.76it/s]
loss 20.529922485351562:   1% 5893/500001 [21:31<36:30:48,  3.76it/s]
loss 19.969980239868164:   1% 5893/500001 [21:31<36:30:48,  3.76it/s]
loss 19.969980239868164:   1% 5894/500001 [21:31<36:37:42,  3.75it/s]
loss 20.316789627075195:   1% 5894/500001 [21:31<36:37:42,  3.75it/s]
loss 20.316789627075195:   1% 5895/500001 [21:31<36:35:36,  3.75it/s]
loss 19.939056396484375:   1% 5895/500001 [21:31<36:35:36,  3.75it/s]
loss 19.939056396484375:   1% 5896/500001 [21:31<36:14:57,  3.79it/s]
loss 18.859594345092773:   1% 5896/500001 [21:32<36:14:57,  3.79it/s]
loss 18.859594345092773:   1% 5897/500001 [21:32<36:29:19,  3.76it/s]
loss 20.262300491333008:   1% 5897/500001 [21:32<36:29:19,  3.76it/s]
loss 20.262300491333008:   1% 5898/500001 [21:32<36:28:12,  3.76it/s]
loss 18.761367797851562:   1% 5898/500001 [21:32<36:28:12,  3.76it/s]
loss 18.761367797851562:   1% 5899/500001 [21:32<36:22:23,  3.77it/s]
loss 21.419649124145508:   1% 5899/500001 [21:32<36:22:23,  3.77it/s]
loss 21.419649124145508:   1% 5900/500001 [21:32<36:13:48,  3.79it/s]
loss 21.571456909179688:   1% 5900/500001 [21:33<36:13:48,  3.79it/s]
loss 21.571456909179688:   1% 5901/500001 [21:33<36:17:09,  3.78it/s]
loss 19.726280212402344:   1% 5901/500001 [21:33<36:17:09,  3.78it/s]
loss 19.726280212402344:   1% 5902/500001 [21:33<36:23:55,  3.77it/s]
loss 20.52054786682129:   1% 5902/500001 [21:33<36:23:55,  3.77it/s] 
loss 20.52054786682129:   1% 5903/500001 [21:33<36:34:45,  3.75it/s]
loss 20.44989776611328:   1% 5903/500001 [21:33<36:34:45,  3.75it/s]
loss 20.44989776611328:   1% 5904/500001 [21:33<36:11:27,  3.79it/s]
loss 20.37997055053711:   1% 5904/500001 [21:34<36:11:27,  3.79it/s]
loss 20.37997055053711:   1% 5905/500001 [21:34<36:12:26,  3.79it/s]
loss 19.940462112426758:   1% 5905/500001 [21:34<36:12:26,  3.79it/s]
loss 19.940462112426758:   1% 5906/500001 [21:34<36:22:12,  3.77it/s]
loss 19.343103408813477:   1% 5906/500001 [21:34<36:22:12,  3.77it/s]
loss 19.343103408813477:   1% 5907/500001 [21:34<36:21:29,  3.77it/s]
loss 19.36004638671875:   1% 5907/500001 [21:34<36:21:29,  3.77it/s] 
loss 19.36004638671875:   1% 5908/500001 [21:34<35:51:43,  3.83it/s]
loss 20.577333450317383:   1% 5908/500001 [21:35<35:51:43,  3.83it/s]
loss 20.577333450317383:   1% 5909/500001 [21:35<36:07:47,  3.80it/s]
loss 20.756250381469727:   1% 5909/500001 [21:35<36:07:47,  3.80it/s]
loss 20.756250381469727:   1% 5910/500001 [21:35<36:15:44,  3.78it/s]
loss 19.82415008544922:   1% 5910/500001 [21:35<36:15:44,  3.78it/s] 
loss 19.82415008544922:   1% 5911/500001 [21:35<36:21:02,  3.78it/s]
loss 20.017763137817383:   1% 5911/500001 [21:36<36:21:02,  3.78it/s]
loss 20.017763137817383:   1% 5912/500001 [21:36<36:17:49,  3.78it/s]
loss 18.899608612060547:   1% 5912/500001 [21:36<36:17:49,  3.78it/s]
loss 18.899608612060547:   1% 5913/500001 [21:36<36:30:43,  3.76it/s]
loss 20.059545516967773:   1% 5913/500001 [21:36<36:30:43,  3.76it/s]
loss 20.059545516967773:   1% 5914/500001 [21:36<36:45:41,  3.73it/s]
loss 20.901046752929688:   1% 5914/500001 [21:36<36:45:41,  3.73it/s]
loss 20.901046752929688:   1% 5915/500001 [21:36<36:50:39,  3.73it/s]
loss 20.492639541625977:   1% 5915/500001 [21:37<36:50:39,  3.73it/s]
loss 20.492639541625977:   1% 5916/500001 [21:37<36:32:57,  3.76it/s]
loss 20.68537712097168:   1% 5916/500001 [21:37<36:32:57,  3.76it/s] 
loss 20.68537712097168:   1% 5917/500001 [21:37<36:38:27,  3.75it/s]
loss 20.069860458374023:   1% 5917/500001 [21:37<36:38:27,  3.75it/s]
loss 20.069860458374023:   1% 5918/500001 [21:37<36:43:57,  3.74it/s]
loss 19.694456100463867:   1% 5918/500001 [21:37<36:43:57,  3.74it/s]
loss 19.694456100463867:   1% 5919/500001 [21:37<36:51:02,  3.72it/s]
loss 18.921518325805664:   1% 5919/500001 [21:38<36:51:02,  3.72it/s]
loss 18.921518325805664:   1% 5920/500001 [21:38<36:24:39,  3.77it/s]
loss 21.03285789489746:   1% 5920/500001 [21:38<36:24:39,  3.77it/s] 
loss 21.03285789489746:   1% 5921/500001 [21:38<36:40:42,  3.74it/s]
loss 18.58831024169922:   1% 5921/500001 [21:38<36:40:42,  3.74it/s]
loss 18.58831024169922:   1% 5922/500001 [21:38<36:45:52,  3.73it/s]
loss 20.896684646606445:   1% 5922/500001 [21:39<36:45:52,  3.73it/s]
loss 20.896684646606445:   1% 5923/500001 [21:39<36:41:09,  3.74it/s]
loss 19.824081420898438:   1% 5923/500001 [21:39<36:41:09,  3.74it/s]
loss 19.824081420898438:   1% 5924/500001 [21:39<36:31:24,  3.76it/s]
loss 20.194374084472656:   1% 5924/500001 [21:39<36:31:24,  3.76it/s]
loss 20.194374084472656:   1% 5925/500001 [21:39<36:40:39,  3.74it/s]
loss 21.062835693359375:   1% 5925/500001 [21:39<36:40:39,  3.74it/s]
loss 21.062835693359375:   1% 5926/500001 [21:39<36:45:47,  3.73it/s]
loss 19.59718894958496:   1% 5926/500001 [21:40<36:45:47,  3.73it/s] 
loss 19.59718894958496:   1% 5927/500001 [21:40<36:50:52,  3.72it/s]
loss 21.62546157836914:   1% 5927/500001 [21:40<36:50:52,  3.72it/s]
loss 21.62546157836914:   1% 5928/500001 [21:40<36:28:13,  3.76it/s]
loss 20.174320220947266:   1% 5928/500001 [21:40<36:28:13,  3.76it/s]
loss 20.174320220947266:   1% 5929/500001 [21:40<36:41:59,  3.74it/s]
loss 19.62139129638672:   1% 5929/500001 [21:40<36:41:59,  3.74it/s] 
loss 19.62139129638672:   1% 5930/500001 [21:40<36:48:57,  3.73it/s]
loss 20.104022979736328:   1% 5930/500001 [21:41<36:48:57,  3.73it/s]
loss 20.104022979736328:   1% 5931/500001 [21:41<36:35:18,  3.75it/s]
loss 20.10161781311035:   1% 5931/500001 [21:41<36:35:18,  3.75it/s] 
loss 20.10161781311035:   1% 5932/500001 [21:41<36:15:22,  3.79it/s]
loss 20.0444278717041:   1% 5932/500001 [21:41<36:15:22,  3.79it/s] 
loss 20.0444278717041:   1% 5933/500001 [21:41<36:24:47,  3.77it/s]
loss 20.922256469726562:   1% 5933/500001 [21:41<36:24:47,  3.77it/s]
loss 20.922256469726562:   1% 5934/500001 [21:41<36:26:04,  3.77it/s]
loss 19.043766021728516:   1% 5934/500001 [21:42<36:26:04,  3.77it/s]
loss 19.043766021728516:   1% 5935/500001 [21:42<36:22:22,  3.77it/s]
loss 18.22132682800293:   1% 5935/500001 [21:42<36:22:22,  3.77it/s] 
loss 18.22132682800293:   1% 5936/500001 [21:42<36:18:15,  3.78it/s]
loss 20.414451599121094:   1% 5936/500001 [21:42<36:18:15,  3.78it/s]
loss 20.414451599121094:   1% 5937/500001 [21:42<36:15:20,  3.79it/s]
loss 19.592214584350586:   1% 5937/500001 [21:42<36:15:20,  3.79it/s]
loss 19.592214584350586:   1% 5938/500001 [21:42<36:23:42,  3.77it/s]
loss 19.001733779907227:   1% 5938/500001 [21:43<36:23:42,  3.77it/s]
loss 19.001733779907227:   1% 5939/500001 [21:43<36:37:56,  3.75it/s]
