Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 256
  n_head: 8
  n_layer: 10
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0/wandb/run-20230807_181118-ejtdpy2u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_10layer_256_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/ejtdpy2u
self.wpe: Embedding(201, 256)
  0% 0/500001 [00:00<?, ?it/s]
loss 20.30879020690918:   0% 0/500001 [00:00<?, ?it/s]
loss 18.709758758544922:   1% 6738/500001 [28:54<34:23:47,  3.98it/s]
loss 20.133968353271484:   1% 6738/500001 [28:54<34:23:47,  3.98it/s]
loss 20.133968353271484:   1% 6739/500001 [28:54<34:00:26,  4.03it/s]
loss 20.60206413269043:   1% 6739/500001 [28:55<34:00:26,  4.03it/s] 
loss 20.60206413269043:   1% 6740/500001 [28:55<34:08:08,  4.01it/s]
loss 21.197446823120117:   1% 6740/500001 [28:55<34:08:08,  4.01it/s]
loss 21.197446823120117:   1% 6741/500001 [28:55<33:51:34,  4.05it/s]
loss 20.536705017089844:   1% 6741/500001 [28:55<33:51:34,  4.05it/s]
loss 20.536705017089844:   1% 6742/500001 [28:55<34:26:22,  3.98it/s]
loss 19.4736328125:   1% 6742/500001 [28:55<34:26:22,  3.98it/s]     
loss 19.4736328125:   1% 6743/500001 [28:55<34:48:22,  3.94it/s]
loss 19.88958740234375:   1% 6743/500001 [28:56<34:48:22,  3.94it/s]
loss 19.88958740234375:   1% 6744/500001 [28:56<35:22:16,  3.87it/s]
loss 20.70127296447754:   1% 6744/500001 [28:56<35:22:16,  3.87it/s]
loss 20.70127296447754:   1% 6745/500001 [28:56<35:45:16,  3.83it/s]
loss 19.22955322265625:   1% 6745/500001 [28:56<35:45:16,  3.83it/s]
loss 19.22955322265625:   1% 6746/500001 [28:56<35:57:27,  3.81it/s]
loss 19.971471786499023:   1% 6746/500001 [28:57<35:57:27,  3.81it/s]
loss 19.971471786499023:   1% 6747/500001 [28:57<35:55:34,  3.81it/s]
loss 18.059383392333984:   1% 6747/500001 [28:57<35:55:34,  3.81it/s]
loss 18.059383392333984:   1% 6748/500001 [28:57<36:03:30,  3.80it/s]
loss 20.882617950439453:   1% 6748/500001 [28:57<36:03:30,  3.80it/s]
loss 20.882617950439453:   1% 6749/500001 [28:57<36:06:24,  3.79it/s]
loss 20.322702407836914:   1% 6749/500001 [28:57<36:06:24,  3.79it/s]
loss 20.322702407836914:   1% 6750/500001 [28:57<36:05:41,  3.80it/s]
loss 20.157825469970703:   1% 6750/500001 [28:58<36:05:41,  3.80it/s]
loss 20.157825469970703:   1% 6751/500001 [28:58<35:54:47,  3.82it/s]
loss 19.955286026000977:   1% 6751/500001 [28:58<35:54:47,  3.82it/s]
loss 19.955286026000977:   1% 6752/500001 [28:58<35:40:08,  3.84it/s]
loss 19.621793746948242:   1% 6752/500001 [28:58<35:40:08,  3.84it/s]
loss 19.621793746948242:   1% 6753/500001 [28:58<35:39:58,  3.84it/s]
loss 20.1181640625:   1% 6753/500001 [28:58<35:39:58,  3.84it/s]     
loss 20.1181640625:   1% 6754/500001 [28:58<35:42:31,  3.84it/s]
loss 20.579286575317383:   1% 6754/500001 [28:59<35:42:31,  3.84it/s]
loss 20.579286575317383:   1% 6755/500001 [28:59<35:44:28,  3.83it/s]
loss 19.444650650024414:   1% 6755/500001 [28:59<35:44:28,  3.83it/s]
loss 19.444650650024414:   1% 6756/500001 [28:59<35:22:59,  3.87it/s]
loss 19.949066162109375:   1% 6756/500001 [28:59<35:22:59,  3.87it/s]
loss 19.949066162109375:   1% 6757/500001 [28:59<35:05:26,  3.90it/s]
loss 19.91863441467285:   1% 6757/500001 [28:59<35:05:26,  3.90it/s] 
loss 19.91863441467285:   1% 6758/500001 [28:59<34:53:12,  3.93it/s]
loss 20.458993911743164:   1% 6758/500001 [29:00<34:53:12,  3.93it/s]
loss 20.458993911743164:   1% 6759/500001 [29:00<35:01:08,  3.91it/s]
loss 20.41377067565918:   1% 6759/500001 [29:00<35:01:08,  3.91it/s] 
loss 20.41377067565918:   1% 6760/500001 [29:00<34:44:05,  3.94it/s]
loss 20.761995315551758:   1% 6760/500001 [29:00<34:44:05,  3.94it/s]
loss 20.761995315551758:   1% 6761/500001 [29:00<34:40:50,  3.95it/s]
loss 21.161888122558594:   1% 6761/500001 [29:00<34:40:50,  3.95it/s]
loss 21.161888122558594:   1% 6762/500001 [29:00<34:22:45,  3.99it/s]
loss 18.933748245239258:   1% 6762/500001 [29:01<34:22:45,  3.99it/s]
loss 18.933748245239258:   1% 6763/500001 [29:01<34:05:00,  4.02it/s]
loss 20.330286026000977:   1% 6763/500001 [29:01<34:05:00,  4.02it/s]
loss 20.330286026000977:   1% 6764/500001 [29:01<34:03:39,  4.02it/s]
loss 21.150676727294922:   1% 6764/500001 [29:01<34:03:39,  4.02it/s]
loss 21.150676727294922:   1% 6765/500001 [29:01<34:11:58,  4.01it/s]
loss 20.57207489013672:   1% 6765/500001 [29:01<34:11:58,  4.01it/s] 
loss 20.57207489013672:   1% 6766/500001 [29:01<34:28:36,  3.97it/s]
loss 18.51213836669922:   1% 6766/500001 [29:02<34:28:36,  3.97it/s]
loss 18.51213836669922:   1% 6767/500001 [29:02<34:44:41,  3.94it/s]
loss 20.546234130859375:   1% 6767/500001 [29:02<34:44:41,  3.94it/s]
loss 20.546234130859375:   1% 6768/500001 [29:02<35:04:23,  3.91it/s]
loss 20.44411277770996:   1% 6768/500001 [29:02<35:04:23,  3.91it/s] 
loss 20.44411277770996:   1% 6769/500001 [29:02<35:34:10,  3.85it/s]
loss 20.88703727722168:   1% 6769/500001 [29:02<35:34:10,  3.85it/s]
loss 20.88703727722168:   1% 6770/500001 [29:02<35:41:09,  3.84it/s]
loss 18.864444732666016:   1% 6770/500001 [29:03<35:41:09,  3.84it/s]
loss 18.864444732666016:   1% 6771/500001 [29:03<35:52:52,  3.82it/s]
loss 22.014060974121094:   1% 6771/500001 [29:03<35:52:52,  3.82it/s]
loss 22.014060974121094:   1% 6772/500001 [29:03<35:39:17,  3.84it/s]
loss 20.297283172607422:   1% 6772/500001 [29:03<35:39:17,  3.84it/s]
loss 20.297283172607422:   1% 6773/500001 [29:03<35:51:38,  3.82it/s]
loss 19.774765014648438:   1% 6773/500001 [29:03<35:51:38,  3.82it/s]
loss 19.774765014648438:   1% 6774/500001 [29:03<35:43:38,  3.83it/s]
loss 20.965574264526367:   1% 6774/500001 [29:04<35:43:38,  3.83it/s]
loss 20.965574264526367:   1% 6775/500001 [29:04<35:40:12,  3.84it/s]
loss 18.611248016357422:   1% 6775/500001 [29:04<35:40:12,  3.84it/s]
loss 18.611248016357422:   1% 6776/500001 [29:04<35:21:59,  3.87it/s]
loss 19.318370819091797:   1% 6776/500001 [29:04<35:21:59,  3.87it/s]
loss 19.318370819091797:   1% 6777/500001 [29:04<35:17:04,  3.88it/s]
loss 19.42018699645996:   1% 6777/500001 [29:05<35:17:04,  3.88it/s] 
loss 19.42018699645996:   1% 6778/500001 [29:05<35:26:14,  3.87it/s]
loss 20.389604568481445:   1% 6778/500001 [29:05<35:26:14,  3.87it/s]
loss 20.389604568481445:   1% 6779/500001 [29:05<35:28:54,  3.86it/s]
loss 18.385074615478516:   1% 6779/500001 [29:05<35:28:54,  3.86it/s]
loss 18.385074615478516:   1% 6780/500001 [29:05<35:18:37,  3.88it/s]
loss 21.148696899414062:   1% 6780/500001 [29:05<35:18:37,  3.88it/s]
loss 21.148696899414062:   1% 6781/500001 [29:05<35:17:38,  3.88it/s]
loss 20.854307174682617:   1% 6781/500001 [29:06<35:17:38,  3.88it/s]
loss 20.854307174682617:   1% 6782/500001 [29:06<35:11:23,  3.89it/s]
loss 19.01258659362793:   1% 6782/500001 [29:06<35:11:23,  3.89it/s] 
loss 19.01258659362793:   1% 6783/500001 [29:06<34:55:23,  3.92it/s]
loss 21.5929012298584:   1% 6783/500001 [29:06<34:55:23,  3.92it/s] 
loss 21.5929012298584:   1% 6784/500001 [29:06<34:40:17,  3.95it/s]
loss 20.468158721923828:   1% 6784/500001 [29:06<34:40:17,  3.95it/s]
loss 20.468158721923828:   1% 6785/500001 [29:06<34:33:05,  3.97it/s]
loss 19.77927017211914:   1% 6785/500001 [29:07<34:33:05,  3.97it/s] 
loss 19.77927017211914:   1% 6786/500001 [29:07<34:31:43,  3.97it/s]
loss 21.48130226135254:   1% 6786/500001 [29:07<34:31:43,  3.97it/s]
loss 21.48130226135254:   1% 6787/500001 [29:07<34:08:57,  4.01it/s]
loss 18.659099578857422:   1% 6787/500001 [29:07<34:08:57,  4.01it/s]
loss 18.659099578857422:   1% 6788/500001 [29:07<34:04:34,  4.02it/s]
loss 20.178802490234375:   1% 6788/500001 [29:07<34:04:34,  4.02it/s]
loss 20.178802490234375:   1% 6789/500001 [29:07<34:16:36,  4.00it/s]
loss 21.190725326538086:   1% 6789/500001 [29:08<34:16:36,  4.00it/s]
loss 21.190725326538086:   1% 6790/500001 [29:08<34:31:24,  3.97it/s]
loss 20.311553955078125:   1% 6790/500001 [29:08<34:31:24,  3.97it/s]
loss 20.311553955078125:   1% 6791/500001 [29:08<34:53:28,  3.93it/s]
loss 19.400962829589844:   1% 6791/500001 [29:08<34:53:28,  3.93it/s]
loss 19.400962829589844:   1% 6792/500001 [29:08<35:15:17,  3.89it/s]
loss 20.534475326538086:   1% 6792/500001 [29:08<35:15:17,  3.89it/s]
loss 20.534475326538086:   1% 6793/500001 [29:08<35:40:25,  3.84it/s]
loss 20.705997467041016:   1% 6793/500001 [29:09<35:40:25,  3.84it/s]
loss 20.705997467041016:   1% 6794/500001 [29:09<35:53:49,  3.82it/s]
loss 19.48377227783203:   1% 6794/500001 [29:09<35:53:49,  3.82it/s] 
loss 19.48377227783203:   1% 6795/500001 [29:09<35:57:38,  3.81it/s]
loss 20.204519271850586:   1% 6795/500001 [29:09<35:57:38,  3.81it/s]
loss 20.204519271850586:   1% 6796/500001 [29:09<36:03:55,  3.80it/s]
loss 19.818424224853516:   1% 6796/500001 [29:09<36:03:55,  3.80it/s]
loss 19.818424224853516:   1% 6797/500001 [29:09<36:08:41,  3.79it/s]
loss 19.160751342773438:   1% 6797/500001 [29:10<36:08:41,  3.79it/s]
loss 19.160751342773438:   1% 6798/500001 [29:10<36:23:17,  3.76it/s]
loss 19.43715476989746:   1% 6798/500001 [29:10<36:23:17,  3.76it/s] 
loss 19.43715476989746:   1% 6799/500001 [29:10<36:26:30,  3.76it/s]
loss 20.399690628051758:   1% 6799/500001 [29:10<36:26:30,  3.76it/s]
loss 20.399690628051758:   1% 6800/500001 [29:10<36:16:15,  3.78it/s]
loss 19.712509155273438:   1% 6800/500001 [29:10<36:16:15,  3.78it/s]
loss 19.712509155273438:   1% 6801/500001 [29:10<36:20:43,  3.77it/s]
loss 19.01874542236328:   1% 6801/500001 [29:11<36:20:43,  3.77it/s] 
loss 19.01874542236328:   1% 6802/500001 [29:11<36:15:45,  3.78it/s]
loss 20.11180305480957:   1% 6802/500001 [29:11<36:15:45,  3.78it/s]
loss 20.11180305480957:   1% 6803/500001 [29:11<36:06:03,  3.79it/s]
loss 20.730318069458008:   1% 6803/500001 [29:11<36:06:03,  3.79it/s]
loss 20.730318069458008:   1% 6804/500001 [29:11<35:44:55,  3.83it/s]
loss 19.827653884887695:   1% 6804/500001 [29:12<35:44:55,  3.83it/s]
loss 19.827653884887695:   1% 6805/500001 [29:12<35:47:10,  3.83it/s]
loss 19.890913009643555:   1% 6805/500001 [29:12<35:47:10,  3.83it/s]
loss 19.890913009643555:   1% 6806/500001 [29:12<35:37:58,  3.84it/s]
loss 19.849050521850586:   1% 6806/500001 [29:12<35:37:58,  3.84it/s]
loss 19.849050521850586:   1% 6807/500001 [29:12<35:33:17,  3.85it/s]
loss 18.78435707092285:   1% 6807/500001 [29:12<35:33:17,  3.85it/s] 
loss 18.78435707092285:   1% 6808/500001 [29:12<35:04:53,  3.91it/s]
loss 20.149612426757812:   1% 6808/500001 [29:13<35:04:53,  3.91it/s]
loss 20.149612426757812:   1% 6809/500001 [29:13<35:13:33,  3.89it/s]
loss 20.973703384399414:   1% 6809/500001 [29:13<35:13:33,  3.89it/s]
loss 20.973703384399414:   1% 6810/500001 [29:13<34:59:45,  3.91it/s]
loss 20.849998474121094:   1% 6810/500001 [29:13<34:59:45,  3.91it/s]
loss 20.849998474121094:   1% 6811/500001 [29:13<35:15:44,  3.89it/s]
loss 19.261693954467773:   1% 6811/500001 [29:13<35:15:44,  3.89it/s]
loss 19.261693954467773:   1% 6812/500001 [29:13<35:14:07,  3.89it/s]
loss 21.08852195739746:   1% 6812/500001 [29:14<35:14:07,  3.89it/s] 
loss 21.08852195739746:   1% 6813/500001 [29:14<34:51:01,  3.93it/s]
loss 18.467479705810547:   1% 6813/500001 [29:14<34:51:01,  3.93it/s]
loss 18.467479705810547:   1% 6814/500001 [29:14<35:01:34,  3.91it/s]
loss 19.773155212402344:   1% 6814/500001 [29:14<35:01:34,  3.91it/s]
loss 19.773155212402344:   1% 6815/500001 [29:14<34:44:44,  3.94it/s]
loss 20.461101531982422:   1% 6815/500001 [29:14<34:44:44,  3.94it/s]
loss 20.461101531982422:   1% 6816/500001 [29:14<34:21:42,  3.99it/s]
loss 19.487157821655273:   1% 6816/500001 [29:15<34:21:42,  3.99it/s]
loss 19.487157821655273:   1% 6817/500001 [29:15<34:25:38,  3.98it/s]
loss 20.40302848815918:   1% 6817/500001 [29:15<34:25:38,  3.98it/s] 
loss 20.40302848815918:   1% 6818/500001 [29:15<34:35:33,  3.96it/s]
loss 21.29006004333496:   1% 6818/500001 [29:15<34:35:33,  3.96it/s]
loss 21.29006004333496:   1% 6819/500001 [29:15<34:47:48,  3.94it/s]
loss 20.96634864807129:   1% 6819/500001 [29:15<34:47:48,  3.94it/s]
loss 20.96634864807129:   1% 6820/500001 [29:15<34:50:38,  3.93it/s]
loss 20.3258113861084:   1% 6820/500001 [29:16<34:50:38,  3.93it/s] 
loss 20.3258113861084:   1% 6821/500001 [29:16<35:20:51,  3.88it/s]
loss 19.393970489501953:   1% 6821/500001 [29:16<35:20:51,  3.88it/s]
loss 19.393970489501953:   1% 6822/500001 [29:16<35:21:59,  3.87it/s]
loss 19.82833480834961:   1% 6822/500001 [29:16<35:21:59,  3.87it/s] 
loss 19.82833480834961:   1% 6823/500001 [29:16<35:37:57,  3.84it/s]
loss 21.466684341430664:   1% 6823/500001 [29:16<35:37:57,  3.84it/s]
loss 21.466684341430664:   1% 6824/500001 [29:16<35:56:13,  3.81it/s]
loss 20.25602912902832:   1% 6824/500001 [29:17<35:56:13,  3.81it/s] 
loss 20.25602912902832:   1% 6825/500001 [29:17<36:00:14,  3.80it/s]
loss 19.832870483398438:   1% 6825/500001 [29:17<36:00:14,  3.80it/s]
loss 19.832870483398438:   1% 6826/500001 [29:17<36:10:26,  3.79it/s]
loss 19.648263931274414:   1% 6826/500001 [29:17<36:10:26,  3.79it/s]
loss 19.648263931274414:   1% 6827/500001 [29:17<36:09:53,  3.79it/s]
loss 19.959230422973633:   1% 6827/500001 [29:17<36:09:53,  3.79it/s]
loss 19.959230422973633:   1% 6828/500001 [29:17<36:14:26,  3.78it/s]
loss 19.88480567932129:   1% 6828/500001 [29:18<36:14:26,  3.78it/s] 
loss 19.88480567932129:   1% 6829/500001 [29:18<36:13:30,  3.78it/s]
loss 19.436779022216797:   1% 6829/500001 [29:18<36:13:30,  3.78it/s]
loss 19.436779022216797:   1% 6830/500001 [29:18<36:08:49,  3.79it/s]
loss 21.679759979248047:   1% 6830/500001 [29:18<36:08:49,  3.79it/s]
loss 21.679759979248047:   1% 6831/500001 [29:18<36:01:41,  3.80it/s]
loss 20.065156936645508:   1% 6831/500001 [29:18<36:01:41,  3.80it/s]
loss 20.065156936645508:   1% 6832/500001 [29:18<35:52:43,  3.82it/s]
loss 19.894277572631836:   1% 6832/500001 [29:19<35:52:43,  3.82it/s]
loss 19.894277572631836:   1% 6833/500001 [29:19<35:51:52,  3.82it/s]
loss 20.189287185668945:   1% 6833/500001 [29:19<35:51:52,  3.82it/s]
loss 20.189287185668945:   1% 6834/500001 [29:19<35:52:10,  3.82it/s]
loss 20.305809020996094:   1% 6834/500001 [29:19<35:52:10,  3.82it/s]
loss 20.305809020996094:   1% 6835/500001 [29:19<35:38:16,  3.84it/s]
loss 18.751419067382812:   1% 6835/500001 [29:20<35:38:16,  3.84it/s]
loss 18.751419067382812:   1% 6836/500001 [29:20<35:36:09,  3.85it/s]
loss 20.500198364257812:   1% 6836/500001 [29:20<35:36:09,  3.85it/s]
loss 20.500198364257812:   1% 6837/500001 [29:20<35:23:39,  3.87it/s]
loss 19.901317596435547:   1% 6837/500001 [29:20<35:23:39,  3.87it/s]
loss 19.901317596435547:   1% 6838/500001 [29:20<35:17:24,  3.88it/s]
loss 18.37415885925293:   1% 6838/500001 [29:20<35:17:24,  3.88it/s] 
loss 18.37415885925293:   1% 6839/500001 [29:20<35:07:27,  3.90it/s]
loss 18.18399429321289:   1% 6839/500001 [29:21<35:07:27,  3.90it/s]
loss 18.18399429321289:   1% 6840/500001 [29:21<35:19:23,  3.88it/s]
loss 19.710689544677734:   1% 6840/500001 [29:21<35:19:23,  3.88it/s]
loss 19.710689544677734:   1% 6841/500001 [29:21<35:22:07,  3.87it/s]
loss 20.238733291625977:   1% 6841/500001 [29:21<35:22:07,  3.87it/s]
loss 20.238733291625977:   1% 6842/500001 [29:21<35:17:12,  3.88it/s]
loss 19.96409034729004:   1% 6842/500001 [29:21<35:17:12,  3.88it/s] 
loss 19.96409034729004:   1% 6843/500001 [29:21<35:04:36,  3.91it/s]
loss 19.282732009887695:   1% 6843/500001 [29:22<35:04:36,  3.91it/s]
loss 19.282732009887695:   1% 6844/500001 [29:22<34:09:49,  4.01it/s]
loss 20.920244216918945:   1% 6844/500001 [29:22<34:09:49,  4.01it/s]
loss 20.920244216918945:   1% 6845/500001 [29:22<34:17:34,  3.99it/s]
loss 19.241640090942383:   1% 6845/500001 [29:22<34:17:34,  3.99it/s]
loss 19.241640090942383:   1% 6846/500001 [29:22<34:29:13,  3.97it/s]
loss 19.90109634399414:   1% 6846/500001 [29:22<34:29:13,  3.97it/s] 
loss 19.90109634399414:   1% 6847/500001 [29:22<34:45:42,  3.94it/s]
loss 18.818740844726562:   1% 6847/500001 [29:23<34:45:42,  3.94it/s]
loss 18.818740844726562:   1% 6848/500001 [29:23<35:04:08,  3.91it/s]
loss 19.656476974487305:   1% 6848/500001 [29:23<35:04:08,  3.91it/s]
loss 19.656476974487305:   1% 6849/500001 [29:23<35:22:56,  3.87it/s]
loss 19.74976921081543:   1% 6849/500001 [29:23<35:22:56,  3.87it/s] 
loss 19.74976921081543:   1% 6850/500001 [29:23<35:37:26,  3.85it/s]
loss 19.988727569580078:   1% 6850/500001 [29:23<35:37:26,  3.85it/s]
loss 19.988727569580078:   1% 6851/500001 [29:23<35:49:52,  3.82it/s]
loss 20.074560165405273:   1% 6851/500001 [29:24<35:49:52,  3.82it/s]
loss 20.074560165405273:   1% 6852/500001 [29:24<35:24:06,  3.87it/s]
loss 20.50440216064453:   1% 6852/500001 [29:24<35:24:06,  3.87it/s] 
loss 20.50440216064453:   1% 6853/500001 [29:24<35:49:01,  3.82it/s]
loss 19.361726760864258:   1% 6853/500001 [29:24<35:49:01,  3.82it/s]
loss 19.361726760864258:   1% 6854/500001 [29:24<35:57:43,  3.81it/s]
loss 19.592979431152344:   1% 6854/500001 [29:24<35:57:43,  3.81it/s]
loss 19.592979431152344:   1% 6855/500001 [29:24<35:56:22,  3.81it/s]
loss 19.440845489501953:   1% 6855/500001 [29:25<35:56:22,  3.81it/s]
loss 19.440845489501953:   1% 6856/500001 [29:25<35:49:04,  3.82it/s]
loss 20.035823822021484:   1% 6856/500001 [29:25<35:49:04,  3.82it/s]
loss 20.035823822021484:   1% 6857/500001 [29:25<35:49:00,  3.82it/s]
loss 19.610809326171875:   1% 6857/500001 [29:25<35:49:00,  3.82it/s]
loss 19.610809326171875:   1% 6858/500001 [29:25<35:45:34,  3.83it/s]
loss 19.207490921020508:   1% 6858/500001 [29:25<35:45:34,  3.83it/s]
loss 19.207490921020508:   1% 6859/500001 [29:25<35:26:46,  3.86it/s]
loss 19.810546875:   1% 6859/500001 [29:26<35:26:46,  3.86it/s]      
loss 19.810546875:   1% 6860/500001 [29:26<34:52:15,  3.93it/s]
loss 20.603044509887695:   1% 6860/500001 [29:26<34:52:15,  3.93it/s]
loss 20.603044509887695:   1% 6861/500001 [29:26<34:56:42,  3.92it/s]
loss 19.45924949645996:   1% 6861/500001 [29:26<34:56:42,  3.92it/s] 
loss 19.45924949645996:   1% 6862/500001 [29:26<34:32:35,  3.97it/s]
loss 19.5645809173584:   1% 6862/500001 [29:26<34:32:35,  3.97it/s] 
loss 19.5645809173584:   1% 6863/500001 [29:26<34:40:52,  3.95it/s]
loss 20.262561798095703:   1% 6863/500001 [29:27<34:40:52,  3.95it/s]
loss 20.262561798095703:   1% 6864/500001 [29:27<34:44:43,  3.94it/s]
loss 20.55400276184082:   1% 6864/500001 [29:27<34:44:43,  3.94it/s] 
loss 20.55400276184082:   1% 6865/500001 [29:27<34:51:32,  3.93it/s]
loss 20.614452362060547:   1% 6865/500001 [29:27<34:51:32,  3.93it/s]
loss 20.614452362060547:   1% 6866/500001 [29:27<34:31:44,  3.97it/s]
loss 20.09317970275879:   1% 6866/500001 [29:27<34:31:44,  3.97it/s] 
loss 20.09317970275879:   1% 6867/500001 [29:27<34:16:05,  4.00it/s]
loss 20.242679595947266:   1% 6867/500001 [29:28<34:16:05,  4.00it/s]
loss 20.242679595947266:   1% 6868/500001 [29:28<33:28:17,  4.09it/s]
loss 20.29266929626465:   1% 6868/500001 [29:28<33:28:17,  4.09it/s] 
loss 20.29266929626465:   1% 6869/500001 [29:28<34:05:55,  4.02it/s]
loss 19.442623138427734:   1% 6869/500001 [29:28<34:05:55,  4.02it/s]
loss 19.442623138427734:   1% 6870/500001 [29:28<34:30:55,  3.97it/s]
loss 20.02056121826172:   1% 6870/500001 [29:28<34:30:55,  3.97it/s] 
loss 20.02056121826172:   1% 6871/500001 [29:28<34:59:49,  3.91it/s]
loss 19.49982452392578:   1% 6871/500001 [29:29<34:59:49,  3.91it/s]
loss 19.49982452392578:   1% 6872/500001 [29:29<34:50:14,  3.93it/s]
loss 22.81706428527832:   1% 6872/500001 [29:29<34:50:14,  3.93it/s]
loss 22.81706428527832:   1% 6873/500001 [29:29<35:04:45,  3.90it/s]
loss 19.411949157714844:   1% 6873/500001 [29:29<35:04:45,  3.90it/s]
loss 19.411949157714844:   1% 6874/500001 [29:29<35:17:55,  3.88it/s]
loss 19.638933181762695:   1% 6874/500001 [29:30<35:17:55,  3.88it/s]
loss 19.638933181762695:   1% 6875/500001 [29:30<35:29:48,  3.86it/s]
loss 19.04987144470215:   1% 6875/500001 [29:30<35:29:48,  3.86it/s] 
loss 19.04987144470215:   1% 6876/500001 [29:30<35:36:11,  3.85it/s]
loss 19.67090606689453:   1% 6876/500001 [29:30<35:36:11,  3.85it/s]
loss 19.67090606689453:   1% 6877/500001 [29:30<35:42:46,  3.84it/s]
loss 19.56290054321289:   1% 6877/500001 [29:30<35:42:46,  3.84it/s]
loss 19.56290054321289:   1% 6878/500001 [29:30<35:47:39,  3.83it/s]
loss 20.65593910217285:   1% 6878/500001 [29:31<35:47:39,  3.83it/s]
loss 20.65593910217285:   1% 6879/500001 [29:31<35:37:35,  3.84it/s]
loss 19.298250198364258:   1% 6879/500001 [29:31<35:37:35,  3.84it/s]
loss 19.298250198364258:   1% 6880/500001 [29:31<35:28:00,  3.86it/s]
loss 18.400197982788086:   1% 6880/500001 [29:31<35:28:00,  3.86it/s]
loss 18.400197982788086:   1% 6881/500001 [29:31<35:21:01,  3.87it/s]
loss 19.534212112426758:   1% 6881/500001 [29:31<35:21:01,  3.87it/s]
loss 19.534212112426758:   1% 6882/500001 [29:31<35:10:36,  3.89it/s]
loss 18.067670822143555:   1% 6882/500001 [29:32<35:10:36,  3.89it/s]
loss 18.067670822143555:   1% 6883/500001 [29:32<35:16:41,  3.88it/s]
loss 20.11882781982422:   1% 6883/500001 [29:32<35:16:41,  3.88it/s] 
loss 20.11882781982422:   1% 6884/500001 [29:32<34:47:50,  3.94it/s]
loss 19.64966583251953:   1% 6884/500001 [29:32<34:47:50,  3.94it/s]
loss 19.64966583251953:   1% 6885/500001 [29:32<35:00:07,  3.91it/s]
loss 19.762104034423828:   1% 6885/500001 [29:32<35:00:07,  3.91it/s]
loss 19.762104034423828:   1% 6886/500001 [29:32<35:05:01,  3.90it/s]
loss 20.724876403808594:   1% 6886/500001 [29:33<35:05:01,  3.90it/s]
loss 20.724876403808594:   1% 6887/500001 [29:33<35:06:00,  3.90it/s]
loss 20.370573043823242:   1% 6887/500001 [29:33<35:06:00,  3.90it/s]
loss 20.370573043823242:   1% 6888/500001 [29:33<35:04:55,  3.90it/s]
loss 20.552146911621094:   1% 6888/500001 [29:33<35:04:55,  3.90it/s]
loss 20.552146911621094:   1% 6889/500001 [29:33<35:06:34,  3.90it/s]
loss 20.535654067993164:   1% 6889/500001 [29:33<35:06:34,  3.90it/s]
loss 20.535654067993164:   1% 6890/500001 [29:33<35:06:34,  3.90it/s]
loss 19.877410888671875:   1% 6890/500001 [29:34<35:06:34,  3.90it/s]
loss 19.877410888671875:   1% 6891/500001 [29:34<34:55:31,  3.92it/s]
loss 19.882381439208984:   1% 6891/500001 [29:34<34:55:31,  3.92it/s]
loss 19.882381439208984:   1% 6892/500001 [29:34<35:03:01,  3.91it/s]
loss 19.83154296875:   1% 6892/500001 [29:34<35:03:01,  3.91it/s]    
loss 19.83154296875:   1% 6893/500001 [29:34<35:11:22,  3.89it/s]
loss 19.865619659423828:   1% 6893/500001 [29:34<35:11:22,  3.89it/s]
loss 19.865619659423828:   1% 6894/500001 [29:34<35:16:39,  3.88it/s]
loss 19.83005142211914:   1% 6894/500001 [29:35<35:16:39,  3.88it/s] 
loss 19.83005142211914:   1% 6895/500001 [29:35<35:39:10,  3.84it/s]
loss 20.559288024902344:   1% 6895/500001 [29:35<35:39:10,  3.84it/s]
loss 20.559288024902344:   1% 6896/500001 [29:35<35:12:31,  3.89it/s]
loss 19.437841415405273:   1% 6896/500001 [29:35<35:12:31,  3.89it/s]
loss 19.437841415405273:   1% 6897/500001 [29:35<35:29:02,  3.86it/s]
loss 19.817489624023438:   1% 6897/500001 [29:35<35:29:02,  3.86it/s]
