Running Task 1
wandb: Currently logged in as: tianqi_chen (use `wandb login --relogin` to force relogin)
Running with: Quinfig
-------
config: conf/cust_models/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0.yaml
model:
  family: lstm
  n_dims: 20
  n_embd: 512
  n_head: 8
  n_layer: 5
  n_positions: 201
  p_dropout: 0
out_dir: ../models/linear_regression
test_run: false
training:
  batch_size: 64
  curriculum:
    dims:
      end: 20
      inc: 1
      interval: 2000
      start: 20
    points:
      end: 201
      inc: 2
      interval: 2000
      start: 201
  data: gaussian
  keep_every_steps: 100000
  learning_rate: 0.0001
  num_tasks: null
  num_training_examples: null
  resume_id: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  save_every_steps: 1000
  task: linear_regression
  task_kwargs: {}
  train_steps: 500001
wandb:
  entity: tianqi_chen
  log_every_steps: 1000
  name: 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
  notes: ''
  project: in-context-training
wandb: wandb version 0.15.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.11
wandb: Run data is saved locally in ../models/linear_regression/7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0/wandb/run-20230807_181440-2p39igfl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 7Aug_lstm_20dim_5layer_512_lr0.0001_dropout0
wandb: ⭐️ View project at https://wandb.ai/tianqi_chen/in-context-training
wandb: 🚀 View run at https://wandb.ai/tianqi_chen/in-context-training/runs/2p39igfl
self.wpe: Embedding(201, 512)
  0% 0/500001 [00:00<?, ?it/s]
loss 19.98271942138672:   0% 0/500001 [00:00<?, ?it/s]
loss 4.953948497772217:   1% 6243/500001 [27:37<36:33:54,  3.75it/s]
loss 4.976500988006592:   1% 6243/500001 [27:37<36:33:54,  3.75it/s]
loss 4.976500988006592:   1% 6244/500001 [27:37<36:41:40,  3.74it/s]
loss 4.84058952331543:   1% 6244/500001 [27:37<36:41:40,  3.74it/s] 
loss 4.84058952331543:   1% 6245/500001 [27:37<36:47:37,  3.73it/s]
loss 5.19357442855835:   1% 6245/500001 [27:38<36:47:37,  3.73it/s]
loss 5.19357442855835:   1% 6246/500001 [27:38<36:45:53,  3.73it/s]
loss 4.981767177581787:   1% 6246/500001 [27:38<36:45:53,  3.73it/s]
loss 4.981767177581787:   1% 6247/500001 [27:38<36:41:52,  3.74it/s]
loss 5.351016998291016:   1% 6247/500001 [27:38<36:41:52,  3.74it/s]
loss 5.351016998291016:   1% 6248/500001 [27:38<36:42:15,  3.74it/s]
loss 5.1221232414245605:   1% 6248/500001 [27:38<36:42:15,  3.74it/s]
loss 5.1221232414245605:   1% 6249/500001 [27:38<36:43:16,  3.73it/s]
loss 5.053857326507568:   1% 6249/500001 [27:39<36:43:16,  3.73it/s] 
loss 5.053857326507568:   1% 6250/500001 [27:39<36:47:21,  3.73it/s]
loss 5.566637992858887:   1% 6250/500001 [27:39<36:47:21,  3.73it/s]
loss 5.566637992858887:   1% 6251/500001 [27:39<36:43:26,  3.73it/s]
loss 5.183168411254883:   1% 6251/500001 [27:39<36:43:26,  3.73it/s]
loss 5.183168411254883:   1% 6252/500001 [27:39<36:46:44,  3.73it/s]
loss 4.753778457641602:   1% 6252/500001 [27:40<36:46:44,  3.73it/s]
loss 4.753778457641602:   1% 6253/500001 [27:40<36:53:31,  3.72it/s]
loss 5.154510498046875:   1% 6253/500001 [27:40<36:53:31,  3.72it/s]
loss 5.154510498046875:   1% 6254/500001 [27:40<36:44:34,  3.73it/s]
loss 5.009017467498779:   1% 6254/500001 [27:40<36:44:34,  3.73it/s]
loss 5.009017467498779:   1% 6255/500001 [27:40<36:52:26,  3.72it/s]
loss 5.162903785705566:   1% 6255/500001 [27:40<36:52:26,  3.72it/s]
loss 5.162903785705566:   1% 6256/500001 [27:40<36:54:40,  3.72it/s]
loss 5.284357070922852:   1% 6256/500001 [27:41<36:54:40,  3.72it/s]
loss 5.284357070922852:   1% 6257/500001 [27:41<37:02:46,  3.70it/s]
loss 5.437682628631592:   1% 6257/500001 [27:41<37:02:46,  3.70it/s]
loss 5.437682628631592:   1% 6258/500001 [27:41<37:01:18,  3.70it/s]
loss 5.340679168701172:   1% 6258/500001 [27:41<37:01:18,  3.70it/s]
loss 5.340679168701172:   1% 6259/500001 [27:41<36:54:13,  3.72it/s]
loss 5.191919326782227:   1% 6259/500001 [27:41<36:54:13,  3.72it/s]
loss 5.191919326782227:   1% 6260/500001 [27:41<36:39:08,  3.74it/s]
loss 5.223072528839111:   1% 6260/500001 [27:42<36:39:08,  3.74it/s]
loss 5.223072528839111:   1% 6261/500001 [27:42<36:38:51,  3.74it/s]
loss 5.398250102996826:   1% 6261/500001 [27:42<36:38:51,  3.74it/s]
loss 5.398250102996826:   1% 6262/500001 [27:42<36:39:19,  3.74it/s]
loss 5.151349067687988:   1% 6262/500001 [27:42<36:39:19,  3.74it/s]
loss 5.151349067687988:   1% 6263/500001 [27:42<36:37:03,  3.75it/s]
loss 5.037949562072754:   1% 6263/500001 [27:42<36:37:03,  3.75it/s]
loss 5.037949562072754:   1% 6264/500001 [27:42<36:39:59,  3.74it/s]
loss 5.143321514129639:   1% 6264/500001 [27:43<36:39:59,  3.74it/s]
loss 5.143321514129639:   1% 6265/500001 [27:43<36:48:56,  3.73it/s]
loss 5.348773956298828:   1% 6265/500001 [27:43<36:48:56,  3.73it/s]
loss 5.348773956298828:   1% 6266/500001 [27:43<36:53:55,  3.72it/s]
loss 4.860789775848389:   1% 6266/500001 [27:43<36:53:55,  3.72it/s]
loss 4.860789775848389:   1% 6267/500001 [27:43<36:51:08,  3.72it/s]
loss 5.487824440002441:   1% 6267/500001 [27:44<36:51:08,  3.72it/s]
loss 5.487824440002441:   1% 6268/500001 [27:44<36:50:33,  3.72it/s]
loss 5.25880241394043:   1% 6268/500001 [27:44<36:50:33,  3.72it/s] 
loss 5.25880241394043:   1% 6269/500001 [27:44<36:52:44,  3.72it/s]
loss 5.226259708404541:   1% 6269/500001 [27:44<36:52:44,  3.72it/s]
loss 5.226259708404541:   1% 6270/500001 [27:44<36:44:37,  3.73it/s]
loss 5.376429557800293:   1% 6270/500001 [27:44<36:44:37,  3.73it/s]
loss 5.376429557800293:   1% 6271/500001 [27:44<36:39:25,  3.74it/s]
loss 5.4807963371276855:   1% 6271/500001 [27:45<36:39:25,  3.74it/s]
loss 5.4807963371276855:   1% 6272/500001 [27:45<36:41:26,  3.74it/s]
loss 5.171341419219971:   1% 6272/500001 [27:45<36:41:26,  3.74it/s] 
loss 5.171341419219971:   1% 6273/500001 [27:45<36:45:10,  3.73it/s]
loss 5.331847667694092:   1% 6273/500001 [27:45<36:45:10,  3.73it/s]
loss 5.331847667694092:   1% 6274/500001 [27:45<36:43:45,  3.73it/s]
loss 5.125786781311035:   1% 6274/500001 [27:45<36:43:45,  3.73it/s]
loss 5.125786781311035:   1% 6275/500001 [27:45<36:39:05,  3.74it/s]
loss 4.7716593742370605:   1% 6275/500001 [27:46<36:39:05,  3.74it/s]
loss 4.7716593742370605:   1% 6276/500001 [27:46<36:34:49,  3.75it/s]
loss 4.9749274253845215:   1% 6276/500001 [27:46<36:34:49,  3.75it/s]
loss 4.9749274253845215:   1% 6277/500001 [27:46<36:37:35,  3.74it/s]
loss 5.059751033782959:   1% 6277/500001 [27:46<36:37:35,  3.74it/s] 
loss 5.059751033782959:   1% 6278/500001 [27:46<36:37:52,  3.74it/s]
loss 5.277230739593506:   1% 6278/500001 [27:46<36:37:52,  3.74it/s]
loss 5.277230739593506:   1% 6279/500001 [27:46<36:31:48,  3.75it/s]
loss 5.416468620300293:   1% 6279/500001 [27:47<36:31:48,  3.75it/s]
loss 5.416468620300293:   1% 6280/500001 [27:47<36:23:58,  3.77it/s]
loss 5.546034336090088:   1% 6280/500001 [27:47<36:23:58,  3.77it/s]
loss 5.546034336090088:   1% 6281/500001 [27:47<36:24:02,  3.77it/s]
loss 4.760856628417969:   1% 6281/500001 [27:47<36:24:02,  3.77it/s]
loss 4.760856628417969:   1% 6282/500001 [27:47<36:14:08,  3.78it/s]
loss 5.6403985023498535:   1% 6282/500001 [27:48<36:14:08,  3.78it/s]
loss 5.6403985023498535:   1% 6283/500001 [27:48<36:16:24,  3.78it/s]
loss 5.609806060791016:   1% 6283/500001 [27:48<36:16:24,  3.78it/s] 
loss 5.609806060791016:   1% 6284/500001 [27:48<36:18:33,  3.78it/s]
loss 5.324546813964844:   1% 6284/500001 [27:48<36:18:33,  3.78it/s]
loss 5.324546813964844:   1% 6285/500001 [27:48<36:29:50,  3.76it/s]
loss 5.629939556121826:   1% 6285/500001 [27:48<36:29:50,  3.76it/s]
loss 5.629939556121826:   1% 6286/500001 [27:48<36:32:02,  3.75it/s]
loss 5.139328956604004:   1% 6286/500001 [27:49<36:32:02,  3.75it/s]
loss 5.139328956604004:   1% 6287/500001 [27:49<36:19:16,  3.78it/s]
loss 4.902828693389893:   1% 6287/500001 [27:49<36:19:16,  3.78it/s]
loss 4.902828693389893:   1% 6288/500001 [27:49<36:22:11,  3.77it/s]
loss 5.200273036956787:   1% 6288/500001 [27:49<36:22:11,  3.77it/s]
loss 5.200273036956787:   1% 6289/500001 [27:49<36:29:30,  3.76it/s]
loss 5.0591888427734375:   1% 6289/500001 [27:49<36:29:30,  3.76it/s]
loss 5.0591888427734375:   1% 6290/500001 [27:49<36:33:48,  3.75it/s]
loss 5.123287200927734:   1% 6290/500001 [27:50<36:33:48,  3.75it/s] 
loss 5.123287200927734:   1% 6291/500001 [27:50<36:32:16,  3.75it/s]
loss 5.343130588531494:   1% 6291/500001 [27:50<36:32:16,  3.75it/s]
loss 5.343130588531494:   1% 6292/500001 [27:50<36:24:37,  3.77it/s]
loss 5.462153434753418:   1% 6292/500001 [27:50<36:24:37,  3.77it/s]
loss 5.462153434753418:   1% 6293/500001 [27:50<36:24:23,  3.77it/s]
loss 5.610019683837891:   1% 6293/500001 [27:50<36:24:23,  3.77it/s]
loss 5.610019683837891:   1% 6294/500001 [27:50<36:25:45,  3.76it/s]
loss 5.405337810516357:   1% 6294/500001 [27:51<36:25:45,  3.76it/s]
loss 5.405337810516357:   1% 6295/500001 [27:51<36:19:51,  3.77it/s]
loss 5.096446514129639:   1% 6295/500001 [27:51<36:19:51,  3.77it/s]
loss 5.096446514129639:   1% 6296/500001 [27:51<36:24:03,  3.77it/s]
loss 5.851162910461426:   1% 6296/500001 [27:51<36:24:03,  3.77it/s]
loss 5.851162910461426:   1% 6297/500001 [27:51<36:22:11,  3.77it/s]
loss 5.287932395935059:   1% 6297/500001 [27:52<36:22:11,  3.77it/s]
loss 5.287932395935059:   1% 6298/500001 [27:52<36:41:21,  3.74it/s]
loss 4.845697402954102:   1% 6298/500001 [27:52<36:41:21,  3.74it/s]
loss 4.845697402954102:   1% 6299/500001 [27:52<36:27:54,  3.76it/s]
loss 5.298928260803223:   1% 6299/500001 [27:52<36:27:54,  3.76it/s]
loss 5.298928260803223:   1% 6300/500001 [27:52<36:25:02,  3.77it/s]
loss 5.120922565460205:   1% 6300/500001 [27:52<36:25:02,  3.77it/s]
loss 5.120922565460205:   1% 6301/500001 [27:52<36:19:22,  3.78it/s]
loss 5.0249199867248535:   1% 6301/500001 [27:53<36:19:22,  3.78it/s]
loss 5.0249199867248535:   1% 6302/500001 [27:53<36:20:23,  3.77it/s]
loss 4.874841213226318:   1% 6302/500001 [27:53<36:20:23,  3.77it/s] 
loss 4.874841213226318:   1% 6303/500001 [27:53<36:15:40,  3.78it/s]
loss 5.533228397369385:   1% 6303/500001 [27:53<36:15:40,  3.78it/s]
loss 5.533228397369385:   1% 6304/500001 [27:53<36:31:35,  3.75it/s]
loss 5.283422470092773:   1% 6304/500001 [27:53<36:31:35,  3.75it/s]
loss 5.283422470092773:   1% 6305/500001 [27:53<36:49:15,  3.72it/s]
loss 5.56572151184082:   1% 6305/500001 [27:54<36:49:15,  3.72it/s] 
loss 5.56572151184082:   1% 6306/500001 [27:54<37:09:43,  3.69it/s]
loss 5.511205673217773:   1% 6306/500001 [27:54<37:09:43,  3.69it/s]
loss 5.511205673217773:   1% 6307/500001 [27:54<37:13:02,  3.68it/s]
loss 4.903614521026611:   1% 6307/500001 [27:54<37:13:02,  3.68it/s]
loss 4.903614521026611:   1% 6308/500001 [27:54<37:13:36,  3.68it/s]
loss 4.947535037994385:   1% 6308/500001 [27:54<37:13:36,  3.68it/s]
loss 4.947535037994385:   1% 6309/500001 [27:54<37:16:36,  3.68it/s]
loss 5.039410591125488:   1% 6309/500001 [27:55<37:16:36,  3.68it/s]
loss 5.039410591125488:   1% 6310/500001 [27:55<37:18:19,  3.68it/s]
loss 5.51397180557251:   1% 6310/500001 [27:55<37:18:19,  3.68it/s] 
loss 5.51397180557251:   1% 6311/500001 [27:55<37:20:07,  3.67it/s]
loss 5.184102535247803:   1% 6311/500001 [27:55<37:20:07,  3.67it/s]
loss 5.184102535247803:   1% 6312/500001 [27:55<37:20:27,  3.67it/s]
loss 5.290727615356445:   1% 6312/500001 [27:56<37:20:27,  3.67it/s]
loss 5.290727615356445:   1% 6313/500001 [27:56<37:41:33,  3.64it/s]
loss 5.03264856338501:   1% 6313/500001 [27:56<37:41:33,  3.64it/s] 
loss 5.03264856338501:   1% 6314/500001 [27:56<37:34:17,  3.65it/s]
loss 5.185422897338867:   1% 6314/500001 [27:56<37:34:17,  3.65it/s]
loss 5.185422897338867:   1% 6315/500001 [27:56<37:29:25,  3.66it/s]
loss 5.16073751449585:   1% 6315/500001 [27:56<37:29:25,  3.66it/s] 
loss 5.16073751449585:   1% 6316/500001 [27:56<37:26:57,  3.66it/s]
loss 4.977153301239014:   1% 6316/500001 [27:57<37:26:57,  3.66it/s]
loss 4.977153301239014:   1% 6317/500001 [27:57<37:27:03,  3.66it/s]
loss 5.247778415679932:   1% 6317/500001 [27:57<37:27:03,  3.66it/s]
loss 5.247778415679932:   1% 6318/500001 [27:57<37:21:57,  3.67it/s]
loss 5.247795104980469:   1% 6318/500001 [27:57<37:21:57,  3.67it/s]
loss 5.247795104980469:   1% 6319/500001 [27:57<37:09:57,  3.69it/s]
loss 5.545730113983154:   1% 6319/500001 [27:57<37:09:57,  3.69it/s]
loss 5.545730113983154:   1% 6320/500001 [27:57<37:05:55,  3.70it/s]
loss 5.048050880432129:   1% 6320/500001 [27:58<37:05:55,  3.70it/s]
loss 5.048050880432129:   1% 6321/500001 [27:58<36:56:27,  3.71it/s]
loss 5.344086170196533:   1% 6321/500001 [27:58<36:56:27,  3.71it/s]
loss 5.344086170196533:   1% 6322/500001 [27:58<36:56:26,  3.71it/s]
loss 5.198449611663818:   1% 6322/500001 [27:58<36:56:26,  3.71it/s]
loss 5.198449611663818:   1% 6323/500001 [27:58<36:51:07,  3.72it/s]
loss 5.38460636138916:   1% 6323/500001 [27:59<36:51:07,  3.72it/s] 
loss 5.38460636138916:   1% 6324/500001 [27:59<36:55:39,  3.71it/s]
loss 5.145069122314453:   1% 6324/500001 [27:59<36:55:39,  3.71it/s]
loss 5.145069122314453:   1% 6325/500001 [27:59<36:56:19,  3.71it/s]
loss 5.065138339996338:   1% 6325/500001 [27:59<36:56:19,  3.71it/s]
loss 5.065138339996338:   1% 6326/500001 [27:59<36:56:45,  3.71it/s]
loss 5.164822101593018:   1% 6326/500001 [27:59<36:56:45,  3.71it/s]
loss 5.164822101593018:   1% 6327/500001 [27:59<36:52:32,  3.72it/s]
loss 5.0825514793396:   1% 6327/500001 [28:00<36:52:32,  3.72it/s]  
loss 5.0825514793396:   1% 6328/500001 [28:00<36:48:29,  3.73it/s]
loss 5.128539085388184:   1% 6328/500001 [28:00<36:48:29,  3.73it/s]
loss 5.128539085388184:   1% 6329/500001 [28:00<36:57:14,  3.71it/s]
loss 5.357614994049072:   1% 6329/500001 [28:00<36:57:14,  3.71it/s]
loss 5.357614994049072:   1% 6330/500001 [28:00<36:51:14,  3.72it/s]
loss 4.951822280883789:   1% 6330/500001 [28:00<36:51:14,  3.72it/s]
loss 4.951822280883789:   1% 6331/500001 [28:00<36:53:05,  3.72it/s]
loss 5.052536964416504:   1% 6331/500001 [28:01<36:53:05,  3.72it/s]
loss 5.052536964416504:   1% 6332/500001 [28:01<36:54:09,  3.72it/s]
loss 5.112318992614746:   1% 6332/500001 [28:01<36:54:09,  3.72it/s]
loss 5.112318992614746:   1% 6333/500001 [28:01<36:58:11,  3.71it/s]
loss 5.168946266174316:   1% 6333/500001 [28:01<36:58:11,  3.71it/s]
loss 5.168946266174316:   1% 6334/500001 [28:01<36:57:32,  3.71it/s]
loss 5.4898600578308105:   1% 6334/500001 [28:02<36:57:32,  3.71it/s]
loss 5.4898600578308105:   1% 6335/500001 [28:02<36:56:11,  3.71it/s]
loss 4.977422714233398:   1% 6335/500001 [28:02<36:56:11,  3.71it/s] 
loss 4.977422714233398:   1% 6336/500001 [28:02<37:02:03,  3.70it/s]
loss 5.07935094833374:   1% 6336/500001 [28:02<37:02:03,  3.70it/s] 
loss 5.07935094833374:   1% 6337/500001 [28:02<36:57:33,  3.71it/s]
loss 5.234260559082031:   1% 6337/500001 [28:02<36:57:33,  3.71it/s]
loss 5.234260559082031:   1% 6338/500001 [28:02<37:03:31,  3.70it/s]
loss 5.221375942230225:   1% 6338/500001 [28:03<37:03:31,  3.70it/s]
loss 5.221375942230225:   1% 6339/500001 [28:03<36:59:49,  3.71it/s]
loss 5.077972888946533:   1% 6339/500001 [28:03<36:59:49,  3.71it/s]
loss 5.077972888946533:   1% 6340/500001 [28:03<36:56:03,  3.71it/s]
loss 5.229425430297852:   1% 6340/500001 [28:03<36:56:03,  3.71it/s]
loss 5.229425430297852:   1% 6341/500001 [28:03<37:13:31,  3.68it/s]
loss 4.869227886199951:   1% 6341/500001 [28:03<37:13:31,  3.68it/s]
loss 4.869227886199951:   1% 6342/500001 [28:03<37:11:02,  3.69it/s]
loss 4.929543972015381:   1% 6342/500001 [28:04<37:11:02,  3.69it/s]
loss 4.929543972015381:   1% 6343/500001 [28:04<37:04:41,  3.70it/s]
loss 5.259653091430664:   1% 6343/500001 [28:04<37:04:41,  3.70it/s]
loss 5.259653091430664:   1% 6344/500001 [28:04<37:05:44,  3.70it/s]
loss 5.173511981964111:   1% 6344/500001 [28:04<37:05:44,  3.70it/s]
loss 5.173511981964111:   1% 6345/500001 [28:04<37:06:19,  3.70it/s]
loss 5.211615085601807:   1% 6345/500001 [28:04<37:06:19,  3.70it/s]
loss 5.211615085601807:   1% 6346/500001 [28:04<37:02:58,  3.70it/s]
loss 5.502009868621826:   1% 6346/500001 [28:05<37:02:58,  3.70it/s]
loss 5.502009868621826:   1% 6347/500001 [28:05<36:51:24,  3.72it/s]
loss 5.245721817016602:   1% 6347/500001 [28:05<36:51:24,  3.72it/s]
loss 5.245721817016602:   1% 6348/500001 [28:05<37:10:47,  3.69it/s]
loss 5.310685157775879:   1% 6348/500001 [28:05<37:10:47,  3.69it/s]
loss 5.310685157775879:   1% 6349/500001 [28:05<37:17:28,  3.68it/s]
loss 5.068935394287109:   1% 6349/500001 [28:06<37:17:28,  3.68it/s]
loss 5.068935394287109:   1% 6350/500001 [28:06<37:11:45,  3.69it/s]
loss 5.469028472900391:   1% 6350/500001 [28:06<37:11:45,  3.69it/s]
loss 5.469028472900391:   1% 6351/500001 [28:06<37:02:09,  3.70it/s]
loss 5.446737289428711:   1% 6351/500001 [28:06<37:02:09,  3.70it/s]
loss 5.446737289428711:   1% 6352/500001 [28:06<37:08:52,  3.69it/s]
loss 5.148211479187012:   1% 6352/500001 [28:06<37:08:52,  3.69it/s]
loss 5.148211479187012:   1% 6353/500001 [28:06<37:00:12,  3.71it/s]
loss 5.378172397613525:   1% 6353/500001 [28:07<37:00:12,  3.71it/s]
loss 5.378172397613525:   1% 6354/500001 [28:07<36:57:07,  3.71it/s]
loss 5.385852813720703:   1% 6354/500001 [28:07<36:57:07,  3.71it/s]
loss 5.385852813720703:   1% 6355/500001 [28:07<36:49:56,  3.72it/s]
loss 4.970396518707275:   1% 6355/500001 [28:07<36:49:56,  3.72it/s]
loss 4.970396518707275:   1% 6356/500001 [28:07<37:00:10,  3.71it/s]
loss 5.1451640129089355:   1% 6356/500001 [28:07<37:00:10,  3.71it/s]
loss 5.1451640129089355:   1% 6357/500001 [28:07<36:54:17,  3.72it/s]
loss 4.624013423919678:   1% 6357/500001 [28:08<36:54:17,  3.72it/s] 
loss 4.624013423919678:   1% 6358/500001 [28:08<36:43:31,  3.73it/s]
loss 4.743332386016846:   1% 6358/500001 [28:08<36:43:31,  3.73it/s]
loss 4.743332386016846:   1% 6359/500001 [28:08<36:46:17,  3.73it/s]
loss 5.055300712585449:   1% 6359/500001 [28:08<36:46:17,  3.73it/s]
loss 5.055300712585449:   1% 6360/500001 [28:08<36:45:38,  3.73it/s]
loss 5.1538825035095215:   1% 6360/500001 [28:09<36:45:38,  3.73it/s]
loss 5.1538825035095215:   1% 6361/500001 [28:09<36:38:34,  3.74it/s]
loss 5.303004741668701:   1% 6361/500001 [28:09<36:38:34,  3.74it/s] 
loss 5.303004741668701:   1% 6362/500001 [28:09<36:50:41,  3.72it/s]
loss 5.244908809661865:   1% 6362/500001 [28:09<36:50:41,  3.72it/s]
loss 5.244908809661865:   1% 6363/500001 [28:09<36:37:24,  3.74it/s]
loss 4.990420818328857:   1% 6363/500001 [28:09<36:37:24,  3.74it/s]
loss 4.990420818328857:   1% 6364/500001 [28:09<36:37:55,  3.74it/s]
loss 5.153724670410156:   1% 6364/500001 [28:10<36:37:55,  3.74it/s]
loss 5.153724670410156:   1% 6365/500001 [28:10<36:33:58,  3.75it/s]
loss 5.160522937774658:   1% 6365/500001 [28:10<36:33:58,  3.75it/s]
loss 5.160522937774658:   1% 6366/500001 [28:10<36:38:57,  3.74it/s]
loss 5.316814422607422:   1% 6366/500001 [28:10<36:38:57,  3.74it/s]
loss 5.316814422607422:   1% 6367/500001 [28:10<36:28:10,  3.76it/s]
loss 5.075605869293213:   1% 6367/500001 [28:10<36:28:10,  3.76it/s]
loss 5.075605869293213:   1% 6368/500001 [28:10<36:30:33,  3.76it/s]
loss 5.151778697967529:   1% 6368/500001 [28:11<36:30:33,  3.76it/s]
loss 5.151778697967529:   1% 6369/500001 [28:11<36:37:13,  3.74it/s]
loss 5.20128059387207:   1% 6369/500001 [28:11<36:37:13,  3.74it/s] 
loss 5.20128059387207:   1% 6370/500001 [28:11<36:34:26,  3.75it/s]
loss 4.906958103179932:   1% 6370/500001 [28:11<36:34:26,  3.75it/s]
loss 4.906958103179932:   1% 6371/500001 [28:11<36:30:23,  3.76it/s]
loss 5.275186538696289:   1% 6371/500001 [28:11<36:30:23,  3.76it/s]
loss 5.275186538696289:   1% 6372/500001 [28:11<36:28:04,  3.76it/s]
loss 5.39546537399292:   1% 6372/500001 [28:12<36:28:04,  3.76it/s] 
loss 5.39546537399292:   1% 6373/500001 [28:12<36:34:13,  3.75it/s]
loss 5.6627726554870605:   1% 6373/500001 [28:12<36:34:13,  3.75it/s]
loss 5.6627726554870605:   1% 6374/500001 [28:12<36:33:36,  3.75it/s]
loss 5.251454830169678:   1% 6374/500001 [28:12<36:33:36,  3.75it/s] 
loss 5.251454830169678:   1% 6375/500001 [28:12<36:29:35,  3.76it/s]
loss 5.0545196533203125:   1% 6375/500001 [28:13<36:29:35,  3.76it/s]
loss 5.0545196533203125:   1% 6376/500001 [28:13<36:30:13,  3.76it/s]
loss 4.971522808074951:   1% 6376/500001 [28:13<36:30:13,  3.76it/s] 
loss 4.971522808074951:   1% 6377/500001 [28:13<36:33:24,  3.75it/s]
loss 5.288031101226807:   1% 6377/500001 [28:13<36:33:24,  3.75it/s]
loss 5.288031101226807:   1% 6378/500001 [28:13<36:27:51,  3.76it/s]
loss 5.23198938369751:   1% 6378/500001 [28:13<36:27:51,  3.76it/s] 
loss 5.23198938369751:   1% 6379/500001 [28:13<36:27:04,  3.76it/s]
loss 5.294123649597168:   1% 6379/500001 [28:14<36:27:04,  3.76it/s]
loss 5.294123649597168:   1% 6380/500001 [28:14<36:32:27,  3.75it/s]
loss 5.144260406494141:   1% 6380/500001 [28:14<36:32:27,  3.75it/s]
loss 5.144260406494141:   1% 6381/500001 [28:14<36:40:11,  3.74it/s]
loss 5.082862377166748:   1% 6381/500001 [28:14<36:40:11,  3.74it/s]
loss 5.082862377166748:   1% 6382/500001 [28:14<36:49:29,  3.72it/s]
loss 5.06940221786499:   1% 6382/500001 [28:14<36:49:29,  3.72it/s] 
loss 5.06940221786499:   1% 6383/500001 [28:14<36:41:36,  3.74it/s]
loss 5.043954849243164:   1% 6383/500001 [28:15<36:41:36,  3.74it/s]
loss 5.043954849243164:   1% 6384/500001 [28:15<36:46:45,  3.73it/s]
loss 5.122976303100586:   1% 6384/500001 [28:15<36:46:45,  3.73it/s]
loss 5.122976303100586:   1% 6385/500001 [28:15<36:47:16,  3.73it/s]
loss 5.439143180847168:   1% 6385/500001 [28:15<36:47:16,  3.73it/s]
loss 5.439143180847168:   1% 6386/500001 [28:15<36:48:05,  3.73it/s]
loss 5.263347625732422:   1% 6386/500001 [28:15<36:48:05,  3.73it/s]
loss 5.263347625732422:   1% 6387/500001 [28:15<36:46:27,  3.73it/s]
loss 5.1866984367370605:   1% 6387/500001 [28:16<36:46:27,  3.73it/s]
loss 5.1866984367370605:   1% 6388/500001 [28:16<36:43:23,  3.73it/s]
loss 5.5873589515686035:   1% 6388/500001 [28:16<36:43:23,  3.73it/s]
loss 5.5873589515686035:   1% 6389/500001 [28:16<36:49:56,  3.72it/s]
loss 5.4138898849487305:   1% 6389/500001 [28:16<36:49:56,  3.72it/s]
loss 5.4138898849487305:   1% 6390/500001 [28:16<36:50:59,  3.72it/s]
loss 5.249301433563232:   1% 6390/500001 [28:17<36:50:59,  3.72it/s] 
loss 5.249301433563232:   1% 6391/500001 [28:17<36:50:28,  3.72it/s]
loss 5.358556270599365:   1% 6391/500001 [28:17<36:50:28,  3.72it/s]
loss 5.358556270599365:   1% 6392/500001 [28:17<36:52:04,  3.72it/s]
loss 5.104330062866211:   1% 6392/500001 [28:17<36:52:04,  3.72it/s]
loss 5.104330062866211:   1% 6393/500001 [28:17<36:47:42,  3.73it/s]
loss 5.059881687164307:   1% 6393/500001 [28:17<36:47:42,  3.73it/s]
loss 5.059881687164307:   1% 6394/500001 [28:17<36:50:58,  3.72it/s]
loss 5.2485737800598145:   1% 6394/500001 [28:18<36:50:58,  3.72it/s]
loss 5.2485737800598145:   1% 6395/500001 [28:18<36:48:48,  3.72it/s]
loss 5.191197395324707:   1% 6395/500001 [28:18<36:48:48,  3.72it/s] 
loss 5.191197395324707:   1% 6396/500001 [28:18<36:45:59,  3.73it/s]
loss 4.82298469543457:   1% 6396/500001 [28:18<36:45:59,  3.73it/s] 
loss 4.82298469543457:   1% 6397/500001 [28:18<36:47:42,  3.73it/s]
loss 5.230432987213135:   1% 6397/500001 [28:18<36:47:42,  3.73it/s]
loss 5.230432987213135:   1% 6398/500001 [28:18<36:37:46,  3.74it/s]
loss 5.154738426208496:   1% 6398/500001 [28:19<36:37:46,  3.74it/s]
loss 5.154738426208496:   1% 6399/500001 [28:19<36:30:00,  3.76it/s]
loss 5.648843288421631:   1% 6399/500001 [28:19<36:30:00,  3.76it/s]
loss 5.648843288421631:   1% 6400/500001 [28:19<36:30:24,  3.76it/s]
loss 5.175045013427734:   1% 6400/500001 [28:19<36:30:24,  3.76it/s]
loss 5.175045013427734:   1% 6401/500001 [28:19<36:32:03,  3.75it/s]
loss 5.432102680206299:   1% 6401/500001 [28:19<36:32:03,  3.75it/s]
loss 5.432102680206299:   1% 6402/500001 [28:19<36:47:36,  3.73it/s]
